
./examples/mbedtls/ecdh/instr-fast-aesrng/app.instr:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <_init>:
    4000:	f3 0f 1e fa          	endbr64 
    d263:	48 89 da             	mov    %rbx,%rdx
    d266:	4c 89 e6             	mov    %r12,%rsi
    d269:	4c 89 e7             	mov    %r12,%rdi
    d26c:	e8 5f 84 ff ff       	callq  56d0 <mbedtls_mpi_sub_abs>
    d271:	85 c0                	test   %eax,%eax
    d273:	74 db                	je     d250 <ecp_double_jac+0x260>
    d275:	e9 b8 fd ff ff       	jmpq   d032 <ecp_double_jac+0x42>
    d27a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    d280:	48 89 da             	mov    %rbx,%rdx
    d283:	4c 89 f6             	mov    %r14,%rsi
    d286:	4c 89 f7             	mov    %r14,%rdi
    d289:	e8 42 84 ff ff       	callq  56d0 <mbedtls_mpi_sub_abs>
    d28e:	85 c0                	test   %eax,%eax
    d290:	0f 85 9c fd ff ff    	jne    d032 <ecp_double_jac+0x42>
    d296:	48 89 de             	mov    %rbx,%rsi
    d299:	4c 89 f7             	mov    %r14,%rdi
    d29c:	e8 cf 81 ff ff       	callq  5470 <mbedtls_mpi_cmp_mpi>
    d2a1:	85 c0                	test   %eax,%eax
    d2a3:	79 db                	jns    d280 <ecp_double_jac+0x290>
    d2a5:	4c 89 f2             	mov    %r14,%rdx
    d2a8:	48 89 ee             	mov    %rbp,%rsi
    d2ab:	4c 89 ff             	mov    %r15,%rdi
    d2ae:	e8 fd 86 ff ff       	callq  59b0 <mbedtls_mpi_mul_mpi>
    d2b3:	85 c0                	test   %eax,%eax
    d2b5:	0f 85 77 fd ff ff    	jne    d032 <ecp_double_jac+0x42>
    d2bb:	4c 89 ee             	mov    %r13,%rsi
    d2be:	4c 89 ff             	mov    %r15,%rdi
    d2c1:	e8 0a ef ff ff       	callq  c1d0 <ecp_modp>
    d2c6:	85 c0                	test   %eax,%eax
    d2c8:	0f 85 64 fd ff ff    	jne    d032 <ecp_double_jac+0x42>
    d2ce:	be 01 00 00 00       	mov    $0x1,%esi
    d2d3:	4c 89 ff             	mov    %r15,%rdi
    d2d6:	48 83 05 5a 0e 02 00 	addq   $0x1,0x20e5a(%rip)        # 2e138 <mul_count>
    d2dd:	01 
    d2de:	e8 6d 7f ff ff       	callq  5250 <mbedtls_mpi_shift_l>
    d2e3:	85 c0                	test   %eax,%eax
    d2e5:	74 1f                	je     d306 <ecp_double_jac+0x316>
    d2e7:	e9 46 fd ff ff       	jmpq   d032 <ecp_double_jac+0x42>
    d2ec:	0f 1f 40 00          	nopl   0x0(%rax)
    d2f0:	48 89 da             	mov    %rbx,%rdx
    d2f3:	4c 89 fe             	mov    %r15,%rsi
    d2f6:	4c 89 ff             	mov    %r15,%rdi
    d2f9:	e8 d2 83 ff ff       	callq  56d0 <mbedtls_mpi_sub_abs>
    d2fe:	85 c0                	test   %eax,%eax
    d300:	0f 85 2c fd ff ff    	jne    d032 <ecp_double_jac+0x42>
    d306:	48 89 de             	mov    %rbx,%rsi
    d309:	4c 89 ff             	mov    %r15,%rdi
    d30c:	e8 5f 81 ff ff       	callq  5470 <mbedtls_mpi_cmp_mpi>
    d311:	85 c0                	test   %eax,%eax
    d313:	79 db                	jns    d2f0 <ecp_double_jac+0x300>
    d315:	4d 8d 44 24 48       	lea    0x48(%r12),%r8
    d31a:	4c 89 f2             	mov    %r14,%rdx
    d31d:	4c 89 f6             	mov    %r14,%rsi
    d320:	4c 89 c7             	mov    %r8,%rdi
    d323:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
    d328:	e8 83 86 ff ff       	callq  59b0 <mbedtls_mpi_mul_mpi>
    d32d:	85 c0                	test   %eax,%eax
    d32f:	0f 85 fd fc ff ff    	jne    d032 <ecp_double_jac+0x42>
    d335:	4c 8b 44 24 18       	mov    0x18(%rsp),%r8
    d33a:	4c 89 ee             	mov    %r13,%rsi
    d33d:	4c 89 c7             	mov    %r8,%rdi
    d340:	e8 8b ee ff ff       	callq  c1d0 <ecp_modp>
    d345:	85 c0                	test   %eax,%eax
    d347:	0f 85 e5 fc ff ff    	jne    d032 <ecp_double_jac+0x42>
    d34d:	4c 8b 44 24 18       	mov    0x18(%rsp),%r8
    d352:	be 01 00 00 00       	mov    $0x1,%esi
    d357:	48 83 05 d9 0d 02 00 	addq   $0x1,0x20dd9(%rip)        # 2e138 <mul_count>
    d35e:	01 
    d35f:	4c 89 c7             	mov    %r8,%rdi
    d362:	e8 e9 7e ff ff       	callq  5250 <mbedtls_mpi_shift_l>
    d367:	4c 8b 44 24 18       	mov    0x18(%rsp),%r8
    d36c:	85 c0                	test   %eax,%eax
    d36e:	74 28                	je     d398 <ecp_double_jac+0x3a8>
    d370:	e9 bd fc ff ff       	jmpq   d032 <ecp_double_jac+0x42>
    d375:	0f 1f 00             	nopl   (%rax)
    d378:	4c 89 c6             	mov    %r8,%rsi
    d37b:	4c 89 c7             	mov    %r8,%rdi
    d37e:	48 89 da             	mov    %rbx,%rdx
    d381:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
    d386:	e8 45 83 ff ff       	callq  56d0 <mbedtls_mpi_sub_abs>
    d38b:	4c 8b 44 24 18       	mov    0x18(%rsp),%r8
    d390:	85 c0                	test   %eax,%eax
    d392:	0f 85 9a fc ff ff    	jne    d032 <ecp_double_jac+0x42>
    d398:	4c 89 c7             	mov    %r8,%rdi
    d39b:	48 89 de             	mov    %rbx,%rsi
    d39e:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
    d3a3:	e8 c8 80 ff ff       	callq  5470 <mbedtls_mpi_cmp_mpi>
    d3a8:	4c 8b 44 24 18       	mov    0x18(%rsp),%r8
    d3ad:	85 c0                	test   %eax,%eax
    d3af:	79 c7                	jns    d378 <ecp_double_jac+0x388>
    d3b1:	4c 89 e2             	mov    %r12,%rdx
    d3b4:	4c 89 e6             	mov    %r12,%rsi
    d3b7:	4c 89 f7             	mov    %r14,%rdi
    d3ba:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
    d3bf:	e8 ec 85 ff ff       	callq  59b0 <mbedtls_mpi_mul_mpi>
    d3c4:	85 c0                	test   %eax,%eax
    d3c6:	0f 85 66 fc ff ff    	jne    d032 <ecp_double_jac+0x42>
    d3cc:	4c 89 ee             	mov    %r13,%rsi
    d3cf:	4c 89 f7             	mov    %r14,%rdi
    d3d2:	e8 f9 ed ff ff       	callq  c1d0 <ecp_modp>
    d3d7:	85 c0                	test   %eax,%eax
    d3d9:	0f 85 53 fc ff ff    	jne    d032 <ecp_double_jac+0x42>
    d3df:	4c 89 f9             	mov    %r15,%rcx
    d3e2:	4c 89 f2             	mov    %r14,%rdx
    d3e5:	4c 89 f6             	mov    %r14,%rsi
    d3e8:	4c 89 ef             	mov    %r13,%rdi
    d3eb:	48 83 05 45 0d 02 00 	addq   $0x1,0x20d45(%rip)        # 2e138 <mul_count>
    d3f2:	01 
    d3f3:	e8 88 ef ff ff       	callq  c380 <mbedtls_mpi_sub_mod>
    d3f8:	85 c0                	test   %eax,%eax
    d3fa:	0f 85 32 fc ff ff    	jne    d032 <ecp_double_jac+0x42>
    d400:	4c 89 f9             	mov    %r15,%rcx
    d403:	4c 89 f2             	mov    %r14,%rdx
    d406:	4c 89 f6             	mov    %r14,%rsi
    d409:	4c 89 ef             	mov    %r13,%rdi
    d40c:	e8 6f ef ff ff       	callq  c380 <mbedtls_mpi_sub_mod>
    d411:	85 c0                	test   %eax,%eax
    d413:	0f 85 19 fc ff ff    	jne    d032 <ecp_double_jac+0x42>
    d419:	4c 89 f1             	mov    %r14,%rcx
    d41c:	4c 89 fa             	mov    %r15,%rdx
    d41f:	4c 89 fe             	mov    %r15,%rsi
    d422:	4c 89 ef             	mov    %r13,%rdi
    d425:	e8 56 ef ff ff       	callq  c380 <mbedtls_mpi_sub_mod>
    d42a:	85 c0                	test   %eax,%eax
    d42c:	0f 85 00 fc ff ff    	jne    d032 <ecp_double_jac+0x42>
    d432:	4c 89 e1             	mov    %r12,%rcx
    d435:	4c 89 fa             	mov    %r15,%rdx
    d438:	4c 89 fe             	mov    %r15,%rsi
    d43b:	4c 89 ef             	mov    %r13,%rdi
    d43e:	e8 ad ef ff ff       	callq  c3f0 <mbedtls_mpi_mul_mod>
    d443:	85 c0                	test   %eax,%eax
    d445:	0f 85 e7 fb ff ff    	jne    d032 <ecp_double_jac+0x42>
    d44b:	4c 8b 44 24 18       	mov    0x18(%rsp),%r8
    d450:	4c 89 fa             	mov    %r15,%rdx
    d453:	4c 89 fe             	mov    %r15,%rsi
    d456:	4c 89 ef             	mov    %r13,%rdi
    d459:	4c 89 c1             	mov    %r8,%rcx
    d45c:	e8 1f ef ff ff       	callq  c380 <mbedtls_mpi_sub_mod>
    d461:	85 c0                	test   %eax,%eax
    d463:	0f 85 c9 fb ff ff    	jne    d032 <ecp_double_jac+0x42>
    d469:	4c 8b 44 24 18       	mov    0x18(%rsp),%r8
    d46e:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
    d473:	48 8d 4d 30          	lea    0x30(%rbp),%rcx
    d477:	4c 89 ef             	mov    %r13,%rdi
    d47a:	4c 89 c6             	mov    %r8,%rsi
    d47d:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
    d482:	e8 69 ef ff ff       	callq  c3f0 <mbedtls_mpi_mul_mod>
    d487:	85 c0                	test   %eax,%eax
    d489:	0f 85 a3 fb ff ff    	jne    d032 <ecp_double_jac+0x42>
    d48f:	4c 8b 44 24 10       	mov    0x10(%rsp),%r8
    d494:	4c 89 ef             	mov    %r13,%rdi
    d497:	4c 89 c6             	mov    %r8,%rsi
    d49a:	e8 a1 f0 ff ff       	callq  c540 <mbedtls_mpi_shift_l_mod.constprop.0>
    d49f:	85 c0                	test   %eax,%eax
    d4a1:	0f 85 8b fb ff ff    	jne    d032 <ecp_double_jac+0x42>
    d4a7:	48 8b 5c 24 08       	mov    0x8(%rsp),%rbx
    d4ac:	4c 89 f6             	mov    %r14,%rsi
    d4af:	48 89 df             	mov    %rbx,%rdi
    d4b2:	e8 69 79 ff ff       	callq  4e20 <mbedtls_mpi_copy>
    d4b7:	85 c0                	test   %eax,%eax
    d4b9:	0f 85 73 fb ff ff    	jne    d032 <ecp_double_jac+0x42>
    d4bf:	48 8d 7b 18          	lea    0x18(%rbx),%rdi
    d4c3:	4c 89 fe             	mov    %r15,%rsi
    d4c6:	e8 55 79 ff ff       	callq  4e20 <mbedtls_mpi_copy>
    d4cb:	85 c0                	test   %eax,%eax
    d4cd:	0f 85 5f fb ff ff    	jne    d032 <ecp_double_jac+0x42>
    d4d3:	4c 8b 44 24 10       	mov    0x10(%rsp),%r8
    d4d8:	48 83 c3 30          	add    $0x30,%rbx
    d4dc:	48 83 c4 28          	add    $0x28,%rsp
    d4e0:	48 89 df             	mov    %rbx,%rdi
    d4e3:	5b                   	pop    %rbx
    d4e4:	5d                   	pop    %rbp
    d4e5:	4c 89 c6             	mov    %r8,%rsi
    d4e8:	41 5c                	pop    %r12
    d4ea:	41 5d                	pop    %r13
    d4ec:	41 5e                	pop    %r14
    d4ee:	41 5f                	pop    %r15
    d4f0:	e9 2b 79 ff ff       	jmpq   4e20 <mbedtls_mpi_copy>
    d4f5:	0f 1f 00             	nopl   (%rax)
    d4f8:	48 8d 75 30          	lea    0x30(%rbp),%rsi
    d4fc:	4c 89 ff             	mov    %r15,%rdi
    d4ff:	48 89 f2             	mov    %rsi,%rdx
    d502:	e8 a9 84 ff ff       	callq  59b0 <mbedtls_mpi_mul_mpi>
    d507:	85 c0                	test   %eax,%eax
    d509:	0f 85 23 fb ff ff    	jne    d032 <ecp_double_jac+0x42>
    d50f:	4c 89 ee             	mov    %r13,%rsi
    d512:	4c 89 ff             	mov    %r15,%rdi
    d515:	e8 b6 ec ff ff       	callq  c1d0 <ecp_modp>
    d51a:	85 c0                	test   %eax,%eax
    d51c:	0f 85 10 fb ff ff    	jne    d032 <ecp_double_jac+0x42>
    d522:	49 8d 4c 24 30       	lea    0x30(%r12),%rcx
    d527:	4c 89 fa             	mov    %r15,%rdx
    d52a:	4c 89 fe             	mov    %r15,%rsi
    d52d:	48 83 05 03 0c 02 00 	addq   $0x1,0x20c03(%rip)        # 2e138 <mul_count>
    d534:	01 
    d535:	48 89 cf             	mov    %rcx,%rdi
    d538:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
    d53d:	e8 6e 84 ff ff       	callq  59b0 <mbedtls_mpi_mul_mpi>
    d542:	85 c0                	test   %eax,%eax
    d544:	0f 85 e8 fa ff ff    	jne    d032 <ecp_double_jac+0x42>
    d54a:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
    d54f:	4c 89 ee             	mov    %r13,%rsi
    d552:	48 89 cf             	mov    %rcx,%rdi
    d555:	e8 76 ec ff ff       	callq  c1d0 <ecp_modp>
    d55a:	85 c0                	test   %eax,%eax
    d55c:	0f 85 d0 fa ff ff    	jne    d032 <ecp_double_jac+0x42>
    d562:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
    d567:	4c 89 f2             	mov    %r14,%rdx
    d56a:	4c 89 ff             	mov    %r15,%rdi
    d56d:	48 83 05 c3 0b 02 00 	addq   $0x1,0x20bc3(%rip)        # 2e138 <mul_count>
    d574:	01 
    d575:	48 89 ce             	mov    %rcx,%rsi
    d578:	e8 33 84 ff ff       	callq  59b0 <mbedtls_mpi_mul_mpi>
    d57d:	85 c0                	test   %eax,%eax
    d57f:	0f 85 ad fa ff ff    	jne    d032 <ecp_double_jac+0x42>
    d585:	4c 89 ee             	mov    %r13,%rsi
    d588:	4c 89 ff             	mov    %r15,%rdi
    d58b:	e8 40 ec ff ff       	callq  c1d0 <ecp_modp>
    d590:	85 c0                	test   %eax,%eax
    d592:	0f 85 9a fa ff ff    	jne    d032 <ecp_double_jac+0x42>
    d598:	4c 89 fa             	mov    %r15,%rdx
    d59b:	4c 89 e6             	mov    %r12,%rsi
    d59e:	4c 89 e7             	mov    %r12,%rdi
    d5a1:	48 83 05 8f 0b 02 00 	addq   $0x1,0x20b8f(%rip)        # 2e138 <mul_count>
    d5a8:	01 
    d5a9:	e8 02 83 ff ff       	callq  58b0 <mbedtls_mpi_add_mpi>
    d5ae:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
    d5b3:	85 c0                	test   %eax,%eax
    d5b5:	0f 85 77 fa ff ff    	jne    d032 <ecp_double_jac+0x42>
    d5bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    d5c0:	48 89 de             	mov    %rbx,%rsi
    d5c3:	4c 89 e7             	mov    %r12,%rdi
    d5c6:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
    d5cb:	e8 a0 7e ff ff       	callq  5470 <mbedtls_mpi_cmp_mpi>
    d5d0:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
    d5d5:	85 c0                	test   %eax,%eax
    d5d7:	0f 88 df fa ff ff    	js     d0bc <ecp_double_jac+0xcc>
    d5dd:	48 89 da             	mov    %rbx,%rdx
    d5e0:	4c 89 e6             	mov    %r12,%rsi
    d5e3:	4c 89 e7             	mov    %r12,%rdi
    d5e6:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
    d5eb:	e8 e0 80 ff ff       	callq  56d0 <mbedtls_mpi_sub_abs>
    d5f0:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
    d5f5:	85 c0                	test   %eax,%eax
    d5f7:	74 c7                	je     d5c0 <ecp_double_jac+0x5d0>
    d5f9:	e9 34 fa ff ff       	jmpq   d032 <ecp_double_jac+0x42>
    d5fe:	66 90                	xchg   %ax,%ax

000000000000d600 <mbedtls_ecp_curve_list>:
    d600:	f3 0f 1e fa          	endbr64 
    d604:	48 8d 05 15 c2 01 00 	lea    0x1c215(%rip),%rax        # 29820 <ecp_supported_curves>
    d60b:	c3                   	retq   
    d60c:	0f 1f 40 00          	nopl   0x0(%rax)

000000000000d610 <mbedtls_ecp_grp_id_list>:
    d610:	f3 0f 1e fa          	endbr64 
    d614:	8b 05 c6 0a 02 00    	mov    0x20ac6(%rip),%eax        # 2e0e0 <init_done.4245>
    d61a:	85 c0                	test   %eax,%eax
    d61c:	75 4e                	jne    d66c <mbedtls_ecp_grp_id_list+0x5c>
    d61e:	b9 08 00 00 00       	mov    $0x8,%ecx
    d623:	48 8d 15 f6 c1 01 00 	lea    0x1c1f6(%rip),%rdx        # 29820 <ecp_supported_curves>
    d62a:	31 c0                	xor    %eax,%eax
    d62c:	be 05 00 00 00       	mov    $0x5,%esi
    d631:	48 8d 3d c4 0a 02 00 	lea    0x20ac4(%rip),%rdi        # 2e0fc <init_done.4245+0x1c>
    d638:	eb 0b                	jmp    d645 <mbedtls_ecp_grp_id_list+0x35>
    d63a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    d640:	89 ce                	mov    %ecx,%esi
    d642:	8b 4a 10             	mov    0x10(%rdx),%ecx
    d645:	48 83 c0 01          	add    $0x1,%rax
    d649:	48 83 c2 10          	add    $0x10,%rdx
    d64d:	89 34 87             	mov    %esi,(%rdi,%rax,4)
    d650:	85 c9                	test   %ecx,%ecx
    d652:	75 ec                	jne    d640 <mbedtls_ecp_grp_id_list+0x30>
    d654:	48 8d 15 a5 0a 02 00 	lea    0x20aa5(%rip),%rdx        # 2e100 <ecp_supported_grp_id>
    d65b:	c7 05 7b 0a 02 00 01 	movl   $0x1,0x20a7b(%rip)        # 2e0e0 <init_done.4245>
    d662:	00 00 00 
    d665:	c7 04 82 00 00 00 00 	movl   $0x0,(%rdx,%rax,4)
    d66c:	48 8d 05 8d 0a 02 00 	lea    0x20a8d(%rip),%rax        # 2e100 <ecp_supported_grp_id>
    d673:	c3                   	retq   
    d674:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    d67b:	00 00 00 00 
    d67f:	90                   	nop

000000000000d680 <mbedtls_ecp_curve_info_from_grp_id>:
    d680:	f3 0f 1e fa          	endbr64 
    d684:	48 8d 05 95 c1 01 00 	lea    0x1c195(%rip),%rax        # 29820 <ecp_supported_curves>
    d68b:	ba 05 00 00 00       	mov    $0x5,%edx
    d690:	eb 11                	jmp    d6a3 <mbedtls_ecp_curve_info_from_grp_id+0x23>
    d692:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    d698:	8b 50 10             	mov    0x10(%rax),%edx
    d69b:	48 83 c0 10          	add    $0x10,%rax
    d69f:	85 d2                	test   %edx,%edx
    d6a1:	74 0d                	je     d6b0 <mbedtls_ecp_curve_info_from_grp_id+0x30>
    d6a3:	39 d7                	cmp    %edx,%edi
    d6a5:	75 f1                	jne    d698 <mbedtls_ecp_curve_info_from_grp_id+0x18>
    d6a7:	c3                   	retq   
    d6a8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    d6af:	00 
    d6b0:	31 c0                	xor    %eax,%eax
    d6b2:	c3                   	retq   
    d6b3:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    d6ba:	00 00 00 00 
    d6be:	66 90                	xchg   %ax,%ax

000000000000d6c0 <mbedtls_ecp_curve_info_from_tls_id>:
    d6c0:	f3 0f 1e fa          	endbr64 
    d6c4:	ba 19 00 00 00       	mov    $0x19,%edx
    d6c9:	48 8d 05 50 c1 01 00 	lea    0x1c150(%rip),%rax        # 29820 <ecp_supported_curves>
    d6d0:	eb 15                	jmp    d6e7 <mbedtls_ecp_curve_info_from_tls_id+0x27>
    d6d2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    d6d8:	8b 50 10             	mov    0x10(%rax),%edx
    d6db:	48 83 c0 10          	add    $0x10,%rax
    d6df:	85 d2                	test   %edx,%edx
    d6e1:	74 0d                	je     d6f0 <mbedtls_ecp_curve_info_from_tls_id+0x30>
    d6e3:	0f b7 50 04          	movzwl 0x4(%rax),%edx
    d6e7:	66 39 d7             	cmp    %dx,%di
    d6ea:	75 ec                	jne    d6d8 <mbedtls_ecp_curve_info_from_tls_id+0x18>
    d6ec:	c3                   	retq   
    d6ed:	0f 1f 00             	nopl   (%rax)
    d6f0:	31 c0                	xor    %eax,%eax
    d6f2:	c3                   	retq   
    d6f3:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    d6fa:	00 00 00 00 
    d6fe:	66 90                	xchg   %ax,%ax

000000000000d700 <mbedtls_ecp_curve_info_from_name>:
    d700:	f3 0f 1e fa          	endbr64 
    d704:	41 54                	push   %r12
    d706:	53                   	push   %rbx
    d707:	48 83 ec 08          	sub    $0x8,%rsp
    d70b:	48 85 ff             	test   %rdi,%rdi
    d70e:	74 48                	je     d758 <mbedtls_ecp_curve_info_from_name+0x58>
    d710:	48 89 fb             	mov    %rdi,%rbx
    d713:	4c 8d 25 06 c1 01 00 	lea    0x1c106(%rip),%r12        # 29820 <ecp_supported_curves>
    d71a:	48 8d 3d df e0 00 00 	lea    0xe0df(%rip),%rdi        # 1b800 <small_prime+0x2a0>
    d721:	eb 17                	jmp    d73a <mbedtls_ecp_curve_info_from_name+0x3a>
    d723:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    d728:	41 8b 44 24 10       	mov    0x10(%r12),%eax
    d72d:	49 83 c4 10          	add    $0x10,%r12
    d731:	85 c0                	test   %eax,%eax
    d733:	74 23                	je     d758 <mbedtls_ecp_curve_info_from_name+0x58>
    d735:	49 8b 7c 24 08       	mov    0x8(%r12),%rdi
    d73a:	48 89 de             	mov    %rbx,%rsi
    d73d:	e8 9e 6b ff ff       	callq  42e0 <strcmp@plt>
    d742:	85 c0                	test   %eax,%eax
    d744:	75 e2                	jne    d728 <mbedtls_ecp_curve_info_from_name+0x28>
    d746:	48 83 c4 08          	add    $0x8,%rsp
    d74a:	4c 89 e0             	mov    %r12,%rax
    d74d:	5b                   	pop    %rbx
    d74e:	41 5c                	pop    %r12
    d750:	c3                   	retq   
    d751:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    d758:	45 31 e4             	xor    %r12d,%r12d
    d75b:	48 83 c4 08          	add    $0x8,%rsp
    d75f:	4c 89 e0             	mov    %r12,%rax
    d762:	5b                   	pop    %rbx
    d763:	41 5c                	pop    %r12
    d765:	c3                   	retq   
    d766:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    d76d:	00 00 00 

000000000000d770 <mbedtls_ecp_get_type>:
    d770:	f3 0f 1e fa          	endbr64 
    d774:	48 83 7f 60 00       	cmpq   $0x0,0x60(%rdi)
    d779:	74 15                	je     d790 <mbedtls_ecp_get_type+0x20>
    d77b:	31 c0                	xor    %eax,%eax
    d77d:	48 83 7f 78 00       	cmpq   $0x0,0x78(%rdi)
    d782:	0f 94 c0             	sete   %al
    d785:	83 c0 01             	add    $0x1,%eax
    d788:	c3                   	retq   
    d789:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    d790:	31 c0                	xor    %eax,%eax
    d792:	c3                   	retq   
    d793:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    d79a:	00 00 00 00 
    d79e:	66 90                	xchg   %ax,%ax

000000000000d7a0 <mbedtls_ecp_point_init>:
    d7a0:	e9 0b 65 02 00       	jmpq   33cb0 <mbedtls_ecp_point_init.instr.bb_d7a0>
    d7a5:	48 89 fb             	mov    %rdi,%rbx
    d7a8:	e8 c3 73 ff ff       	callq  4b70 <mbedtls_mpi_init>
    d7ad:	e9 15 65 02 00       	jmpq   33cc7 <instr.bb_d7ad>
    d7b2:	ba 73 ff ff e9       	mov    $0xe9ffff73,%edx
    d7b7:	15 65 02 00 e9       	adc    $0xe9000265,%eax
    d7bc:	b0 73                	mov    $0x73,%al
    d7be:	ff                   	(bad)  
    d7bf:	ff                   	.byte 0xff

000000000000d7c0 <mbedtls_ecp_group_init>:
    d7c0:	e9 15 65 02 00       	jmpq   33cda <mbedtls_ecp_group_init.instr.bb_d7c0>
    d7c5:	48 89 fb             	mov    %rdi,%rbx
    d7c8:	48 8d 7f 08          	lea    0x8(%rdi),%rdi
    d7cc:	c7 47 f8 00 00 00 00 	movl   $0x0,-0x8(%rdi)
    d7d3:	e8 98 73 ff ff       	callq  4b70 <mbedtls_mpi_init>
