
examples/mbedtls/rsa/app:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    4b91:	e8 ba 4b 00 00       	callq  9750 <mbedtls_mpi_bitlen>
    4b96:	48 83 f8 7f          	cmp    $0x7f,%rax
    4b9a:	76 3c                	jbe    4bd8 <mbedtls_rsa_check_pubkey+0x68>
    4b9c:	48 83 c5 28          	add    $0x28,%rbp
    4ba0:	31 f6                	xor    %esi,%esi
    4ba2:	48 89 ef             	mov    %rbp,%rdi
    4ba5:	e8 96 4a 00 00       	callq  9640 <mbedtls_mpi_get_bit>
    4baa:	85 c0                	test   %eax,%eax
    4bac:	74 2a                	je     4bd8 <mbedtls_rsa_check_pubkey+0x68>
    4bae:	48 89 ef             	mov    %rbp,%rdi
    4bb1:	e8 9a 4b 00 00       	callq  9750 <mbedtls_mpi_bitlen>
    4bb6:	48 83 f8 01          	cmp    $0x1,%rax
    4bba:	76 1c                	jbe    4bd8 <mbedtls_rsa_check_pubkey+0x68>
    4bbc:	4c 89 ee             	mov    %r13,%rsi
    4bbf:	48 89 ef             	mov    %rbp,%rdi
    4bc2:	e8 d9 4e 00 00       	callq  9aa0 <mbedtls_mpi_cmp_mpi>
    4bc7:	85 c0                	test   %eax,%eax
    4bc9:	79 0d                	jns    4bd8 <mbedtls_rsa_check_pubkey+0x68>
    4bcb:	44 89 e0             	mov    %r12d,%eax
    4bce:	5d                   	pop    %rbp
    4bcf:	41 5c                	pop    %r12
    4bd1:	41 5d                	pop    %r13
    4bd3:	c3                   	retq   
    4bd4:	0f 1f 40 00          	nopl   0x0(%rax)
    4bd8:	41 bc 00 be ff ff    	mov    $0xffffbe00,%r12d
    4bde:	eb eb                	jmp    4bcb <mbedtls_rsa_check_pubkey+0x5b>

0000000000004be0 <mbedtls_rsa_check_privkey>:
    4be0:	f3 0f 1e fa          	endbr64 
    4be4:	41 55                	push   %r13
    4be6:	41 54                	push   %r12
    4be8:	55                   	push   %rbp
    4be9:	53                   	push   %rbx
    4bea:	48 89 fb             	mov    %rdi,%rbx
    4bed:	48 83 ec 08          	sub    $0x8,%rsp
    4bf1:	e8 7a ff ff ff       	callq  4b70 <mbedtls_rsa_check_pubkey>
    4bf6:	85 c0                	test   %eax,%eax
    4bf8:	75 76                	jne    4c70 <mbedtls_rsa_check_privkey+0x90>
    4bfa:	be 01 00 00 00       	mov    $0x1,%esi
    4bff:	48 89 df             	mov    %rbx,%rdi
    4c02:	e8 89 f2 ff ff       	callq  3e90 <rsa_check_context.isra.0>
    4c07:	85 c0                	test   %eax,%eax
    4c09:	75 65                	jne    4c70 <mbedtls_rsa_check_privkey+0x90>
    4c0b:	48 83 ec 08          	sub    $0x8,%rsp
    4c0f:	4c 8d 6b 40          	lea    0x40(%rbx),%r13
    4c13:	4c 8d 63 70          	lea    0x70(%rbx),%r12
    4c17:	45 31 c9             	xor    %r9d,%r9d
    4c1a:	6a 00                	pushq  $0x0
    4c1c:	48 8d 6b 58          	lea    0x58(%rbx),%rbp
    4c20:	4c 89 e9             	mov    %r13,%rcx
    4c23:	4c 89 e2             	mov    %r12,%rdx
    4c26:	48 8d 7b 10          	lea    0x10(%rbx),%rdi
    4c2a:	4c 8d 43 28          	lea    0x28(%rbx),%r8
    4c2e:	48 89 ee             	mov    %rbp,%rsi
    4c31:	e8 5a 2a 00 00       	callq  7690 <mbedtls_rsa_validate_params>
    4c36:	5a                   	pop    %rdx
    4c37:	59                   	pop    %rcx
    4c38:	85 c0                	test   %eax,%eax
    4c3a:	75 34                	jne    4c70 <mbedtls_rsa_check_privkey+0x90>
    4c3c:	48 8d 8b 88 00 00 00 	lea    0x88(%rbx),%rcx
    4c43:	4c 89 ea             	mov    %r13,%rdx
    4c46:	4c 89 e6             	mov    %r12,%rsi
    4c49:	48 89 ef             	mov    %rbp,%rdi
    4c4c:	4c 8d 8b b8 00 00 00 	lea    0xb8(%rbx),%r9
    4c53:	4c 8d 83 a0 00 00 00 	lea    0xa0(%rbx),%r8
    4c5a:	e8 f1 2d 00 00       	callq  7a50 <mbedtls_rsa_validate_crt>
    4c5f:	85 c0                	test   %eax,%eax
    4c61:	75 0d                	jne    4c70 <mbedtls_rsa_check_privkey+0x90>
    4c63:	48 83 c4 08          	add    $0x8,%rsp
    4c67:	5b                   	pop    %rbx
    4c68:	5d                   	pop    %rbp
    4c69:	41 5c                	pop    %r12
    4c6b:	41 5d                	pop    %r13
    4c6d:	c3                   	retq   
    4c6e:	66 90                	xchg   %ax,%ax
    4c70:	b8 00 be ff ff       	mov    $0xffffbe00,%eax
    4c75:	eb ec                	jmp    4c63 <mbedtls_rsa_check_privkey+0x83>
    4c77:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    4c7e:	00 00 

0000000000004c80 <mbedtls_rsa_gen_key>:
    4c80:	f3 0f 1e fa          	endbr64 
    4c84:	41 57                	push   %r15
    4c86:	41 56                	push   %r14
    4c88:	41 89 ce             	mov    %ecx,%r14d
    4c8b:	41 55                	push   %r13
    4c8d:	45 89 c5             	mov    %r8d,%r13d
    4c90:	41 54                	push   %r12
    4c92:	55                   	push   %rbp
    4c93:	53                   	push   %rbx
    4c94:	31 db                	xor    %ebx,%ebx
    4c96:	48 81 ec a8 00 00 00 	sub    $0xa8,%rsp
    4c9d:	48 89 7c 24 10       	mov    %rdi,0x10(%rsp)
    4ca2:	48 8d 6c 24 40       	lea    0x40(%rsp),%rbp
    4ca7:	4c 8d 64 24 60       	lea    0x60(%rsp),%r12
    4cac:	48 89 34 24          	mov    %rsi,(%rsp)
    4cb0:	48 89 ef             	mov    %rbp,%rdi
    4cb3:	4c 8d bc 24 80 00 00 	lea    0x80(%rsp),%r15
    4cba:	00 
    4cbb:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    4cc0:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4cc7:	00 00 
    4cc9:	48 89 84 24 98 00 00 	mov    %rax,0x98(%rsp)
    4cd0:	00 
    4cd1:	31 c0                	xor    %eax,%eax
    4cd3:	81 f9 00 04 00 00    	cmp    $0x400,%ecx
    4cd9:	0f 97 c3             	seta   %bl
    4cdc:	e8 bf 44 00 00       	callq  91a0 <mbedtls_mpi_init>
    4ce1:	4c 89 e7             	mov    %r12,%rdi
    4ce4:	01 db                	add    %ebx,%ebx
    4ce6:	e8 b5 44 00 00       	callq  91a0 <mbedtls_mpi_init>
    4ceb:	4c 89 ff             	mov    %r15,%rdi
    4cee:	e8 ad 44 00 00       	callq  91a0 <mbedtls_mpi_init>
    4cf3:	41 83 fe 7f          	cmp    $0x7f,%r14d
    4cf7:	76 0c                	jbe    4d05 <mbedtls_rsa_gen_key+0x85>
    4cf9:	41 83 fd 02          	cmp    $0x2,%r13d
    4cfd:	7e 06                	jle    4d05 <mbedtls_rsa_gen_key+0x85>
    4cff:	41 f6 c6 01          	test   $0x1,%r14b
    4d03:	74 5b                	je     4d60 <mbedtls_rsa_gen_key+0xe0>
    4d05:	48 89 ef             	mov    %rbp,%rdi
    4d08:	e8 b3 44 00 00       	callq  91c0 <mbedtls_mpi_free>
    4d0d:	4c 89 e7             	mov    %r12,%rdi
    4d10:	e8 ab 44 00 00       	callq  91c0 <mbedtls_mpi_free>
    4d15:	4c 89 ff             	mov    %r15,%rdi
    4d18:	e8 a3 44 00 00       	callq  91c0 <mbedtls_mpi_free>
    4d1d:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    4d22:	b8 80 bf ff ff       	mov    $0xffffbf80,%eax
    4d27:	48 85 ff             	test   %rdi,%rdi
    4d2a:	74 0b                	je     4d37 <mbedtls_rsa_gen_key+0xb7>
    4d2c:	89 04 24             	mov    %eax,(%rsp)
    4d2f:	e8 2c f4 ff ff       	callq  4160 <mbedtls_rsa_free.part.0>
    4d34:	8b 04 24             	mov    (%rsp),%eax
    4d37:	48 8b 9c 24 98 00 00 	mov    0x98(%rsp),%rbx
    4d3e:	00 
    4d3f:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    4d46:	00 00 
    4d48:	0f 85 35 03 00 00    	jne    5083 <mbedtls_rsa_gen_key+0x403>
    4d4e:	48 81 c4 a8 00 00 00 	add    $0xa8,%rsp
    4d55:	5b                   	pop    %rbx
    4d56:	5d                   	pop    %rbp
    4d57:	41 5c                	pop    %r12
    4d59:	41 5d                	pop    %r13
    4d5b:	41 5e                	pop    %r14
    4d5d:	41 5f                	pop    %r15
    4d5f:	c3                   	retq   
    4d60:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    4d65:	49 63 f5             	movslq %r13d,%rsi
    4d68:	48 8d 78 28          	lea    0x28(%rax),%rdi
    4d6c:	48 89 7c 24 18       	mov    %rdi,0x18(%rsp)
    4d71:	e8 4a 48 00 00       	callq  95c0 <mbedtls_mpi_lset>
    4d76:	85 c0                	test   %eax,%eax
    4d78:	0f 85 b2 01 00 00    	jne    4f30 <mbedtls_rsa_gen_key+0x2b0>
    4d7e:	44 89 f1             	mov    %r14d,%ecx
    4d81:	b8 00 00 00 00       	mov    $0x0,%eax
    4d86:	4c 89 7c 24 28       	mov    %r15,0x28(%rsp)
    4d8b:	d1 e9                	shr    %ecx
    4d8d:	41 81 fe c7 00 00 00 	cmp    $0xc7,%r14d
    4d94:	89 ce                	mov    %ecx,%esi
    4d96:	48 89 c1             	mov    %rax,%rcx
    4d99:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    4d9e:	8d 56 9d             	lea    -0x63(%rsi),%edx
    4da1:	49 89 f7             	mov    %rsi,%r15
    4da4:	48 0f 47 ca          	cmova  %rdx,%rcx
    4da8:	41 83 c6 01          	add    $0x1,%r14d
    4dac:	4c 8d 68 58          	lea    0x58(%rax),%r13
    4db0:	41 d1 ee             	shr    %r14d
    4db3:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
    4db8:	44 89 f1             	mov    %r14d,%ecx
    4dbb:	4c 8d 70 70          	lea    0x70(%rax),%r14
    4dbf:	48 89 4c 24 38       	mov    %rcx,0x38(%rsp)
    4dc4:	4c 8b 44 24 08       	mov    0x8(%rsp),%r8
    4dc9:	48 8b 0c 24          	mov    (%rsp),%rcx
    4dcd:	89 da                	mov    %ebx,%edx
    4dcf:	4c 89 fe             	mov    %r15,%rsi
    4dd2:	4c 89 ef             	mov    %r13,%rdi
    4dd5:	e8 16 87 00 00       	callq  d4f0 <mbedtls_mpi_gen_prime>
    4dda:	85 c0                	test   %eax,%eax
    4ddc:	0f 85 9e 01 00 00    	jne    4f80 <mbedtls_rsa_gen_key+0x300>
    4de2:	4c 8b 44 24 08       	mov    0x8(%rsp),%r8
    4de7:	48 8b 0c 24          	mov    (%rsp),%rcx
    4deb:	89 da                	mov    %ebx,%edx
    4ded:	4c 89 fe             	mov    %r15,%rsi
    4df0:	4c 89 f7             	mov    %r14,%rdi
    4df3:	e8 f8 86 00 00       	callq  d4f0 <mbedtls_mpi_gen_prime>
    4df8:	85 c0                	test   %eax,%eax
    4dfa:	0f 85 80 01 00 00    	jne    4f80 <mbedtls_rsa_gen_key+0x300>
    4e00:	4c 89 f2             	mov    %r14,%rdx
    4e03:	4c 89 ee             	mov    %r13,%rsi
    4e06:	48 89 ef             	mov    %rbp,%rdi
    4e09:	e8 e2 50 00 00       	callq  9ef0 <mbedtls_mpi_sub_mpi>
    4e0e:	85 c0                	test   %eax,%eax
    4e10:	0f 85 6a 01 00 00    	jne    4f80 <mbedtls_rsa_gen_key+0x300>
    4e16:	48 89 ef             	mov    %rbp,%rdi
    4e19:	e8 32 49 00 00       	callq  9750 <mbedtls_mpi_bitlen>
    4e1e:	48 3b 44 24 20       	cmp    0x20(%rsp),%rax
    4e23:	76 9f                	jbe    4dc4 <mbedtls_rsa_gen_key+0x144>
    4e25:	8b 44 24 40          	mov    0x40(%rsp),%eax
    4e29:	85 c0                	test   %eax,%eax
    4e2b:	0f 88 3f 01 00 00    	js     4f70 <mbedtls_rsa_gen_key+0x2f0>
    4e31:	ba 01 00 00 00       	mov    $0x1,%edx
    4e36:	4c 89 ee             	mov    %r13,%rsi
    4e39:	4c 89 ef             	mov    %r13,%rdi
    4e3c:	e8 2f 51 00 00       	callq  9f70 <mbedtls_mpi_sub_int>
    4e41:	85 c0                	test   %eax,%eax
    4e43:	0f 85 37 01 00 00    	jne    4f80 <mbedtls_rsa_gen_key+0x300>
    4e49:	ba 01 00 00 00       	mov    $0x1,%edx
    4e4e:	4c 89 f6             	mov    %r14,%rsi
    4e51:	4c 89 f7             	mov    %r14,%rdi
    4e54:	e8 17 51 00 00       	callq  9f70 <mbedtls_mpi_sub_int>
    4e59:	85 c0                	test   %eax,%eax
    4e5b:	0f 85 1f 01 00 00    	jne    4f80 <mbedtls_rsa_gen_key+0x300>
    4e61:	4c 89 f2             	mov    %r14,%rdx
    4e64:	4c 89 ee             	mov    %r13,%rsi
    4e67:	48 89 ef             	mov    %rbp,%rdi
    4e6a:	e8 71 51 00 00       	callq  9fe0 <mbedtls_mpi_mul_mpi>
    4e6f:	85 c0                	test   %eax,%eax
    4e71:	0f 85 09 01 00 00    	jne    4f80 <mbedtls_rsa_gen_key+0x300>
    4e77:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
    4e7c:	48 89 ea             	mov    %rbp,%rdx
    4e7f:	4c 89 e7             	mov    %r12,%rdi
    4e82:	e8 59 73 00 00       	callq  c1e0 <mbedtls_mpi_gcd>
    4e87:	85 c0                	test   %eax,%eax
    4e89:	0f 85 f1 00 00 00    	jne    4f80 <mbedtls_rsa_gen_key+0x300>
    4e8f:	be 01 00 00 00       	mov    $0x1,%esi
    4e94:	4c 89 e7             	mov    %r12,%rdi
    4e97:	e8 f4 4c 00 00       	callq  9b90 <mbedtls_mpi_cmp_int>
    4e9c:	85 c0                	test   %eax,%eax
    4e9e:	0f 85 20 ff ff ff    	jne    4dc4 <mbedtls_rsa_gen_key+0x144>
    4ea4:	4c 89 f2             	mov    %r14,%rdx
    4ea7:	4c 89 ee             	mov    %r13,%rsi
    4eaa:	4c 89 e7             	mov    %r12,%rdi
    4ead:	e8 2e 73 00 00       	callq  c1e0 <mbedtls_mpi_gcd>
    4eb2:	85 c0                	test   %eax,%eax
    4eb4:	0f 85 c6 00 00 00    	jne    4f80 <mbedtls_rsa_gen_key+0x300>
    4eba:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
    4ebf:	31 f6                	xor    %esi,%esi
    4ec1:	4c 89 e1             	mov    %r12,%rcx
    4ec4:	48 89 ea             	mov    %rbp,%rdx
    4ec7:	e8 34 58 00 00       	callq  a700 <mbedtls_mpi_div_mpi>
    4ecc:	85 c0                	test   %eax,%eax
    4ece:	0f 85 ac 00 00 00    	jne    4f80 <mbedtls_rsa_gen_key+0x300>
    4ed4:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    4ed9:	48 8b 54 24 28       	mov    0x28(%rsp),%rdx
    4ede:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
    4ee3:	48 8d 48 40          	lea    0x40(%rax),%rcx
    4ee7:	48 89 cf             	mov    %rcx,%rdi
    4eea:	48 89 4c 24 30       	mov    %rcx,0x30(%rsp)
    4eef:	e8 8c 7c 00 00       	callq  cb80 <mbedtls_mpi_inv_mod>
    4ef4:	85 c0                	test   %eax,%eax
    4ef6:	0f 85 84 00 00 00    	jne    4f80 <mbedtls_rsa_gen_key+0x300>
    4efc:	48 8b 7c 24 30       	mov    0x30(%rsp),%rdi
    4f01:	e8 4a 48 00 00       	callq  9750 <mbedtls_mpi_bitlen>
    4f06:	48 3b 44 24 38       	cmp    0x38(%rsp),%rax
    4f0b:	0f 86 b3 fe ff ff    	jbe    4dc4 <mbedtls_rsa_gen_key+0x144>
    4f11:	ba 01 00 00 00       	mov    $0x1,%edx
    4f16:	4c 89 ee             	mov    %r13,%rsi
    4f19:	4c 89 ef             	mov    %r13,%rdi
    4f1c:	4c 8b 7c 24 28       	mov    0x28(%rsp),%r15
    4f21:	e8 da 4f 00 00       	callq  9f00 <mbedtls_mpi_add_int>
    4f26:	85 c0                	test   %eax,%eax
    4f28:	74 66                	je     4f90 <mbedtls_rsa_gen_key+0x310>
    4f2a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    4f30:	48 89 ef             	mov    %rbp,%rdi
    4f33:	89 04 24             	mov    %eax,(%rsp)
    4f36:	e8 85 42 00 00       	callq  91c0 <mbedtls_mpi_free>
    4f3b:	4c 89 e7             	mov    %r12,%rdi
    4f3e:	e8 7d 42 00 00       	callq  91c0 <mbedtls_mpi_free>
    4f43:	4c 89 ff             	mov    %r15,%rdi
    4f46:	e8 75 42 00 00       	callq  91c0 <mbedtls_mpi_free>
    4f4b:	8b 04 24             	mov    (%rsp),%eax
    4f4e:	89 c2                	mov    %eax,%edx
    4f50:	f7 da                	neg    %edx
    4f52:	83 e2 80             	and    $0xffffff80,%edx
    4f55:	48 83 7c 24 10 00    	cmpq   $0x0,0x10(%rsp)
    4f5b:	0f 84 d9 00 00 00    	je     503a <mbedtls_rsa_gen_key+0x3ba>
    4f61:	e9 bc 00 00 00       	jmpq   5022 <mbedtls_rsa_gen_key+0x3a2>
    4f66:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    4f6d:	00 00 00 
    4f70:	4c 89 f6             	mov    %r14,%rsi
    4f73:	4c 89 ef             	mov    %r13,%rdi
    4f76:	e8 e5 45 00 00       	callq  9560 <mbedtls_mpi_swap>
    4f7b:	e9 b1 fe ff ff       	jmpq   4e31 <mbedtls_rsa_gen_key+0x1b1>
    4f80:	4c 8b 7c 24 28       	mov    0x28(%rsp),%r15
    4f85:	eb a9                	jmp    4f30 <mbedtls_rsa_gen_key+0x2b0>
    4f87:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    4f8e:	00 00 
    4f90:	ba 01 00 00 00       	mov    $0x1,%edx
    4f95:	4c 89 f6             	mov    %r14,%rsi
    4f98:	4c 89 f7             	mov    %r14,%rdi
    4f9b:	e8 60 4f 00 00       	callq  9f00 <mbedtls_mpi_add_int>
    4fa0:	85 c0                	test   %eax,%eax
    4fa2:	75 8c                	jne    4f30 <mbedtls_rsa_gen_key+0x2b0>
    4fa4:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
    4fa9:	4c 89 f2             	mov    %r14,%rdx
    4fac:	4c 89 ee             	mov    %r13,%rsi
    4faf:	48 83 c3 10          	add    $0x10,%rbx
    4fb3:	48 89 df             	mov    %rbx,%rdi
    4fb6:	e8 25 50 00 00       	callq  9fe0 <mbedtls_mpi_mul_mpi>
    4fbb:	85 c0                	test   %eax,%eax
    4fbd:	0f 85 6d ff ff ff    	jne    4f30 <mbedtls_rsa_gen_key+0x2b0>
    4fc3:	48 89 df             	mov    %rbx,%rdi
    4fc6:	e8 a5 47 00 00       	callq  9770 <mbedtls_mpi_size>
    4fcb:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
    4fd0:	4c 89 f6             	mov    %r14,%rsi
    4fd3:	4c 89 ef             	mov    %r13,%rdi
    4fd6:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
    4fdb:	48 89 43 08          	mov    %rax,0x8(%rbx)
    4fdf:	48 8d 8b 88 00 00 00 	lea    0x88(%rbx),%rcx
    4fe6:	4c 8d 8b b8 00 00 00 	lea    0xb8(%rbx),%r9
    4fed:	4c 8d 83 a0 00 00 00 	lea    0xa0(%rbx),%r8
    4ff4:	e8 a7 25 00 00       	callq  75a0 <mbedtls_rsa_deduce_crt>
    4ff9:	85 c0                	test   %eax,%eax
    4ffb:	74 4f                	je     504c <mbedtls_rsa_gen_key+0x3cc>
    4ffd:	48 89 ef             	mov    %rbp,%rdi
    5000:	89 04 24             	mov    %eax,(%rsp)
    5003:	e8 b8 41 00 00       	callq  91c0 <mbedtls_mpi_free>
    5008:	4c 89 e7             	mov    %r12,%rdi
    500b:	e8 b0 41 00 00       	callq  91c0 <mbedtls_mpi_free>
    5010:	4c 89 ff             	mov    %r15,%rdi
    5013:	e8 a8 41 00 00       	callq  91c0 <mbedtls_mpi_free>
    5018:	8b 04 24             	mov    (%rsp),%eax
    501b:	89 c2                	mov    %eax,%edx
    501d:	f7 da                	neg    %edx
    501f:	83 e2 80             	and    $0xffffff80,%edx
    5022:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    5027:	89 44 24 08          	mov    %eax,0x8(%rsp)
    502b:	89 14 24             	mov    %edx,(%rsp)
    502e:	e8 2d f1 ff ff       	callq  4160 <mbedtls_rsa_free.part.0>
    5033:	8b 44 24 08          	mov    0x8(%rsp),%eax
    5037:	8b 14 24             	mov    (%rsp),%edx
    503a:	85 d2                	test   %edx,%edx
    503c:	0f 85 f5 fc ff ff    	jne    4d37 <mbedtls_rsa_gen_key+0xb7>
    5042:	2d 80 41 00 00       	sub    $0x4180,%eax
    5047:	e9 eb fc ff ff       	jmpq   4d37 <mbedtls_rsa_gen_key+0xb7>
    504c:	48 89 df             	mov    %rbx,%rdi
    504f:	e8 8c fb ff ff       	callq  4be0 <mbedtls_rsa_check_privkey>
    5054:	48 89 ef             	mov    %rbp,%rdi
    5057:	89 04 24             	mov    %eax,(%rsp)
    505a:	e8 61 41 00 00       	callq  91c0 <mbedtls_mpi_free>
    505f:	4c 89 e7             	mov    %r12,%rdi
    5062:	e8 59 41 00 00       	callq  91c0 <mbedtls_mpi_free>
    5067:	4c 89 ff             	mov    %r15,%rdi
    506a:	e8 51 41 00 00       	callq  91c0 <mbedtls_mpi_free>
    506f:	8b 04 24             	mov    (%rsp),%eax
    5072:	85 c0                	test   %eax,%eax
    5074:	0f 84 bd fc ff ff    	je     4d37 <mbedtls_rsa_gen_key+0xb7>
    507a:	89 c2                	mov    %eax,%edx
    507c:	f7 da                	neg    %edx
    507e:	83 e2 80             	and    $0xffffff80,%edx
    5081:	eb 9f                	jmp    5022 <mbedtls_rsa_gen_key+0x3a2>
    5083:	e8 f8 e1 ff ff       	callq  3280 <__stack_chk_fail@plt>
    5088:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    508f:	00 

0000000000005090 <mbedtls_rsa_check_pub_priv>:
    5090:	f3 0f 1e fa          	endbr64 
    5094:	55                   	push   %rbp
    5095:	48 89 f5             	mov    %rsi,%rbp
    5098:	53                   	push   %rbx
    5099:	48 89 fb             	mov    %rdi,%rbx
    509c:	48 83 ec 08          	sub    $0x8,%rsp
    50a0:	e8 cb fa ff ff       	callq  4b70 <mbedtls_rsa_check_pubkey>
    50a5:	85 c0                	test   %eax,%eax
    50a7:	75 37                	jne    50e0 <mbedtls_rsa_check_pub_priv+0x50>
    50a9:	48 89 ef             	mov    %rbp,%rdi
    50ac:	e8 2f fb ff ff       	callq  4be0 <mbedtls_rsa_check_privkey>
    50b1:	85 c0                	test   %eax,%eax
    50b3:	75 2b                	jne    50e0 <mbedtls_rsa_check_pub_priv+0x50>
    50b5:	48 8d 75 10          	lea    0x10(%rbp),%rsi
    50b9:	48 8d 7b 10          	lea    0x10(%rbx),%rdi
    50bd:	e8 de 49 00 00       	callq  9aa0 <mbedtls_mpi_cmp_mpi>
