
examples/mbedtls/aes-multiround/app:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    8447:	48 83 e9 08          	sub    $0x8,%rcx
    844b:	89 70 7c             	mov    %esi,0x7c(%rax)
    844e:	8b 70 f8             	mov    -0x8(%rax),%esi
    8451:	89 b0 f8 00 00 00    	mov    %esi,0xf8(%rax)
    8457:	8b 70 fc             	mov    -0x4(%rax),%esi
    845a:	89 b0 fc 00 00 00    	mov    %esi,0xfc(%rax)
    8460:	8b 72 f8             	mov    -0x8(%rdx),%esi
    8463:	89 b2 f8 00 00 00    	mov    %esi,0xf8(%rdx)
    8469:	8b 72 fc             	mov    -0x4(%rdx),%esi
    846c:	89 b2 fc 00 00 00    	mov    %esi,0xfc(%rdx)
    8472:	48 83 f9 80          	cmp    $0xffffffffffffff80,%rcx
    8476:	75 a8                	jne    8420 <des3_set2key+0x30>
    8478:	5b                   	pop    %rbx
    8479:	5d                   	pop    %rbp
    847a:	41 5c                	pop    %r12
    847c:	c3                   	retq   
    847d:	0f 1f 00             	nopl   (%rax)

0000000000008480 <des3_set3key>:
    8480:	41 54                	push   %r12
    8482:	49 89 d4             	mov    %rdx,%r12
    8485:	55                   	push   %rbp
    8486:	48 89 f5             	mov    %rsi,%rbp
    8489:	48 89 d6             	mov    %rdx,%rsi
    848c:	53                   	push   %rbx
    848d:	48 89 fb             	mov    %rdi,%rbx
    8490:	e8 db fa ff ff       	callq  7f70 <mbedtls_des_setkey>
    8495:	49 8d 74 24 08       	lea    0x8(%r12),%rsi
    849a:	48 8d bd 80 00 00 00 	lea    0x80(%rbp),%rdi
    84a1:	e8 ca fa ff ff       	callq  7f70 <mbedtls_des_setkey>
    84a6:	49 8d 74 24 10       	lea    0x10(%r12),%rsi
    84ab:	48 8d bb 00 01 00 00 	lea    0x100(%rbx),%rdi
    84b2:	e8 b9 fa ff ff       	callq  7f70 <mbedtls_des_setkey>
    84b7:	31 d2                	xor    %edx,%edx
    84b9:	31 c0                	xor    %eax,%eax
    84bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    84c0:	8b 8c 03 78 01 00 00 	mov    0x178(%rbx,%rax,1),%ecx
    84c7:	89 4c 15 00          	mov    %ecx,0x0(%rbp,%rdx,1)
    84cb:	8b 8c 03 7c 01 00 00 	mov    0x17c(%rbx,%rax,1),%ecx
    84d2:	89 4c 15 04          	mov    %ecx,0x4(%rbp,%rdx,1)
    84d6:	8b 8c 05 f8 00 00 00 	mov    0xf8(%rbp,%rax,1),%ecx
    84dd:	89 8c 13 80 00 00 00 	mov    %ecx,0x80(%rbx,%rdx,1)
    84e4:	8b 8c 05 fc 00 00 00 	mov    0xfc(%rbp,%rax,1),%ecx
    84eb:	89 8c 13 84 00 00 00 	mov    %ecx,0x84(%rbx,%rdx,1)
    84f2:	8b 4c 03 78          	mov    0x78(%rbx,%rax,1),%ecx
    84f6:	89 8c 15 00 01 00 00 	mov    %ecx,0x100(%rbp,%rdx,1)
    84fd:	8b 4c 03 7c          	mov    0x7c(%rbx,%rax,1),%ecx
    8501:	48 83 e8 08          	sub    $0x8,%rax
    8505:	89 8c 15 04 01 00 00 	mov    %ecx,0x104(%rbp,%rdx,1)
    850c:	48 83 c2 08          	add    $0x8,%rdx
    8510:	48 83 f8 80          	cmp    $0xffffffffffffff80,%rax
    8514:	75 aa                	jne    84c0 <des3_set3key+0x40>
    8516:	5b                   	pop    %rbx
    8517:	5d                   	pop    %rbp
    8518:	41 5c                	pop    %r12
    851a:	c3                   	retq   
    851b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008520 <mbedtls_des_setkey_enc>:
    8520:	f3 0f 1e fa          	endbr64 
    8524:	e8 47 fa ff ff       	callq  7f70 <mbedtls_des_setkey>
    8529:	31 c0                	xor    %eax,%eax
    852b:	c3                   	retq   
    852c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000008530 <mbedtls_des_setkey_dec>:
    8530:	f3 0f 1e fa          	endbr64 
    8534:	e8 37 fa ff ff       	callq  7f70 <mbedtls_des_setkey>
    8539:	48 8d 47 78          	lea    0x78(%rdi),%rax
    853d:	48 8d 77 38          	lea    0x38(%rdi),%rsi
    8541:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    8548:	8b 17                	mov    (%rdi),%edx
    854a:	8b 08                	mov    (%rax),%ecx
    854c:	48 83 e8 08          	sub    $0x8,%rax
    8550:	48 83 c7 08          	add    $0x8,%rdi
    8554:	89 4f f8             	mov    %ecx,-0x8(%rdi)
    8557:	8b 48 0c             	mov    0xc(%rax),%ecx
    855a:	89 50 08             	mov    %edx,0x8(%rax)
    855d:	8b 57 fc             	mov    -0x4(%rdi),%edx
    8560:	89 4f fc             	mov    %ecx,-0x4(%rdi)
    8563:	89 50 0c             	mov    %edx,0xc(%rax)
    8566:	48 39 f0             	cmp    %rsi,%rax
    8569:	75 dd                	jne    8548 <mbedtls_des_setkey_dec+0x18>
    856b:	31 c0                	xor    %eax,%eax
    856d:	c3                   	retq   
    856e:	66 90                	xchg   %ax,%ax

0000000000008570 <mbedtls_des3_set2key_enc>:
    8570:	f3 0f 1e fa          	endbr64 
    8574:	55                   	push   %rbp
    8575:	48 89 f2             	mov    %rsi,%rdx
    8578:	48 81 ec 90 01 00 00 	sub    $0x190,%rsp
    857f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    8586:	00 00 
    8588:	48 89 84 24 88 01 00 	mov    %rax,0x188(%rsp)
    858f:	00 
    8590:	31 c0                	xor    %eax,%eax
    8592:	48 89 e5             	mov    %rsp,%rbp
    8595:	48 89 ee             	mov    %rbp,%rsi
    8598:	e8 53 fe ff ff       	callq  83f0 <des3_set2key>
    859d:	be 80 01 00 00       	mov    $0x180,%esi
    85a2:	48 89 ef             	mov    %rbp,%rdi
    85a5:	e8 86 cc ff ff       	callq  5230 <mbedtls_platform_zeroize>
    85aa:	48 8b 84 24 88 01 00 	mov    0x188(%rsp),%rax
    85b1:	00 
    85b2:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    85b9:	00 00 
    85bb:	75 0b                	jne    85c8 <mbedtls_des3_set2key_enc+0x58>
    85bd:	48 81 c4 90 01 00 00 	add    $0x190,%rsp
    85c4:	31 c0                	xor    %eax,%eax
    85c6:	5d                   	pop    %rbp
    85c7:	c3                   	retq   
    85c8:	e8 93 ac ff ff       	callq  3260 <__stack_chk_fail@plt>
    85cd:	0f 1f 00             	nopl   (%rax)

00000000000085d0 <mbedtls_des3_set2key_dec>:
    85d0:	f3 0f 1e fa          	endbr64 
    85d4:	55                   	push   %rbp
    85d5:	48 89 f2             	mov    %rsi,%rdx
    85d8:	48 89 fe             	mov    %rdi,%rsi
    85db:	48 81 ec 90 01 00 00 	sub    $0x190,%rsp
    85e2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    85e9:	00 00 
    85eb:	48 89 84 24 88 01 00 	mov    %rax,0x188(%rsp)
    85f2:	00 
    85f3:	31 c0                	xor    %eax,%eax
    85f5:	48 89 e5             	mov    %rsp,%rbp
    85f8:	48 89 ef             	mov    %rbp,%rdi
    85fb:	e8 f0 fd ff ff       	callq  83f0 <des3_set2key>
    8600:	be 80 01 00 00       	mov    $0x180,%esi
    8605:	48 89 ef             	mov    %rbp,%rdi
    8608:	e8 23 cc ff ff       	callq  5230 <mbedtls_platform_zeroize>
    860d:	48 8b 84 24 88 01 00 	mov    0x188(%rsp),%rax
    8614:	00 
    8615:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    861c:	00 00 
    861e:	75 0b                	jne    862b <mbedtls_des3_set2key_dec+0x5b>
    8620:	48 81 c4 90 01 00 00 	add    $0x190,%rsp
    8627:	31 c0                	xor    %eax,%eax
    8629:	5d                   	pop    %rbp
    862a:	c3                   	retq   
    862b:	e8 30 ac ff ff       	callq  3260 <__stack_chk_fail@plt>

0000000000008630 <mbedtls_des3_set3key_enc>:
    8630:	f3 0f 1e fa          	endbr64 
    8634:	55                   	push   %rbp
    8635:	48 89 f2             	mov    %rsi,%rdx
    8638:	48 81 ec 90 01 00 00 	sub    $0x190,%rsp
    863f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    8646:	00 00 
    8648:	48 89 84 24 88 01 00 	mov    %rax,0x188(%rsp)
    864f:	00 
    8650:	31 c0                	xor    %eax,%eax
    8652:	48 89 e5             	mov    %rsp,%rbp
    8655:	48 89 ee             	mov    %rbp,%rsi
    8658:	e8 23 fe ff ff       	callq  8480 <des3_set3key>
    865d:	be 80 01 00 00       	mov    $0x180,%esi
    8662:	48 89 ef             	mov    %rbp,%rdi
    8665:	e8 c6 cb ff ff       	callq  5230 <mbedtls_platform_zeroize>
    866a:	48 8b 84 24 88 01 00 	mov    0x188(%rsp),%rax
    8671:	00 
    8672:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    8679:	00 00 
    867b:	75 0b                	jne    8688 <mbedtls_des3_set3key_enc+0x58>
    867d:	48 81 c4 90 01 00 00 	add    $0x190,%rsp
    8684:	31 c0                	xor    %eax,%eax
    8686:	5d                   	pop    %rbp
    8687:	c3                   	retq   
    8688:	e8 d3 ab ff ff       	callq  3260 <__stack_chk_fail@plt>
    868d:	0f 1f 00             	nopl   (%rax)

0000000000008690 <mbedtls_des3_set3key_dec>:
    8690:	f3 0f 1e fa          	endbr64 
    8694:	55                   	push   %rbp
    8695:	48 89 f2             	mov    %rsi,%rdx
    8698:	48 89 fe             	mov    %rdi,%rsi
    869b:	48 81 ec 90 01 00 00 	sub    $0x190,%rsp
    86a2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    86a9:	00 00 
    86ab:	48 89 84 24 88 01 00 	mov    %rax,0x188(%rsp)
    86b2:	00 
    86b3:	31 c0                	xor    %eax,%eax
    86b5:	48 89 e5             	mov    %rsp,%rbp
    86b8:	48 89 ef             	mov    %rbp,%rdi
    86bb:	e8 c0 fd ff ff       	callq  8480 <des3_set3key>
    86c0:	be 80 01 00 00       	mov    $0x180,%esi
    86c5:	48 89 ef             	mov    %rbp,%rdi
    86c8:	e8 63 cb ff ff       	callq  5230 <mbedtls_platform_zeroize>
    86cd:	48 8b 84 24 88 01 00 	mov    0x188(%rsp),%rax
    86d4:	00 
    86d5:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    86dc:	00 00 
    86de:	75 0b                	jne    86eb <mbedtls_des3_set3key_dec+0x5b>
    86e0:	48 81 c4 90 01 00 00 	add    $0x190,%rsp
    86e7:	31 c0                	xor    %eax,%eax
    86e9:	5d                   	pop    %rbp
    86ea:	c3                   	retq   
    86eb:	e8 70 ab ff ff       	callq  3260 <__stack_chk_fail@plt>

00000000000086f0 <mbedtls_des_crypt_ecb>:
    86f0:	f3 0f 1e fa          	endbr64 
    86f4:	41 57                	push   %r15
    86f6:	4c 8d 1d 43 a4 01 00 	lea    0x1a443(%rip),%r11        # 22b40 <SB2>
    86fd:	4c 8d 15 3c a1 01 00 	lea    0x1a13c(%rip),%r10        # 22840 <SB5>
    8704:	41 56                	push   %r14
    8706:	4c 8d 0d 33 a3 01 00 	lea    0x1a333(%rip),%r9        # 22a40 <SB3>
    870d:	41 55                	push   %r13
    870f:	4c 8d 2d 2a 9e 01 00 	lea    0x19e2a(%rip),%r13        # 22540 <SB8>
    8716:	41 54                	push   %r12
    8718:	4c 8d 25 21 9f 01 00 	lea    0x19f21(%rip),%r12        # 22640 <SB7>
    871f:	55                   	push   %rbp
    8720:	48 8d 2d 19 a0 01 00 	lea    0x1a019(%rip),%rbp        # 22740 <SB6>
    8727:	53                   	push   %rbx
    8728:	44 8b 06             	mov    (%rsi),%r8d
    872b:	48 8d 9f 80 00 00 00 	lea    0x80(%rdi),%rbx
    8732:	8b 4e 04             	mov    0x4(%rsi),%ecx
    8735:	41 0f c8             	bswap  %r8d
    8738:	44 89 c6             	mov    %r8d,%esi
    873b:	c1 ee 04             	shr    $0x4,%esi
    873e:	0f c9                	bswap  %ecx
    8740:	48 89 54 24 f8       	mov    %rdx,-0x8(%rsp)
    8745:	31 ce                	xor    %ecx,%esi
    8747:	48 89 5c 24 f0       	mov    %rbx,-0x10(%rsp)
    874c:	48 8d 1d ed a1 01 00 	lea    0x1a1ed(%rip),%rbx        # 22940 <SB4>
    8753:	81 e6 0f 0f 0f 0f    	and    $0xf0f0f0f,%esi
    8759:	31 f1                	xor    %esi,%ecx
    875b:	c1 e6 04             	shl    $0x4,%esi
    875e:	41 31 f0             	xor    %esi,%r8d
    8761:	44 89 c0             	mov    %r8d,%eax
    8764:	c1 e8 10             	shr    $0x10,%eax
    8767:	31 c8                	xor    %ecx,%eax
    8769:	0f b7 f0             	movzwl %ax,%esi
    876c:	31 f1                	xor    %esi,%ecx
    876e:	c1 e6 10             	shl    $0x10,%esi
    8771:	44 31 c6             	xor    %r8d,%esi
    8774:	41 89 c8             	mov    %ecx,%r8d
    8777:	41 c1 e8 02          	shr    $0x2,%r8d
    877b:	41 31 f0             	xor    %esi,%r8d
    877e:	41 81 e0 33 33 33 33 	and    $0x33333333,%r8d
    8785:	42 8d 04 85 00 00 00 	lea    0x0(,%r8,4),%eax
    878c:	00 
    878d:	44 31 c6             	xor    %r8d,%esi
    8790:	4c 8d 05 a9 a4 01 00 	lea    0x1a4a9(%rip),%r8        # 22c40 <SB1>
    8797:	31 c1                	xor    %eax,%ecx
    8799:	89 ca                	mov    %ecx,%edx
    879b:	c1 ea 08             	shr    $0x8,%edx
    879e:	31 f2                	xor    %esi,%edx
    87a0:	81 e2 ff 00 ff 00    	and    $0xff00ff,%edx
    87a6:	89 d0                	mov    %edx,%eax
    87a8:	31 d6                	xor    %edx,%esi
    87aa:	c1 e0 08             	shl    $0x8,%eax
    87ad:	89 f2                	mov    %esi,%edx
    87af:	31 c8                	xor    %ecx,%eax
    87b1:	d1 c0                	rol    %eax
    87b3:	31 c2                	xor    %eax,%edx
    87b5:	81 e2 aa aa aa aa    	and    $0xaaaaaaaa,%edx
    87bb:	31 d6                	xor    %edx,%esi
    87bd:	31 d0                	xor    %edx,%eax
    87bf:	d1 c6                	rol    %esi
    87c1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    87c8:	8b 17                	mov    (%rdi),%edx
    87ca:	41 89 c6             	mov    %eax,%r14d
    87cd:	48 83 c7 10          	add    $0x10,%rdi
    87d1:	41 c1 ce 04          	ror    $0x4,%r14d
    87d5:	44 33 77 f4          	xor    -0xc(%rdi),%r14d
    87d9:	31 c2                	xor    %eax,%edx
    87db:	45 89 f7             	mov    %r14d,%r15d
    87de:	89 d1                	mov    %edx,%ecx
    87e0:	41 83 e7 3f          	and    $0x3f,%r15d
    87e4:	83 e1 3f             	and    $0x3f,%ecx
    87e7:	41 8b 4c 8d 00       	mov    0x0(%r13,%rcx,4),%ecx
    87ec:	43 33 0c bc          	xor    (%r12,%r15,4),%ecx
    87f0:	41 89 d7             	mov    %edx,%r15d
    87f3:	41 c1 ef 08          	shr    $0x8,%r15d
    87f7:	41 83 e7 3f          	and    $0x3f,%r15d
    87fb:	42 33 4c bd 00       	xor    0x0(%rbp,%r15,4),%ecx
    8800:	41 89 d7             	mov    %edx,%r15d
    8803:	c1 ea 18             	shr    $0x18,%edx
    8806:	41 c1 ef 10          	shr    $0x10,%r15d
    880a:	83 e2 3f             	and    $0x3f,%edx
    880d:	41 83 e7 3f          	and    $0x3f,%r15d
    8811:	42 33 0c bb          	xor    (%rbx,%r15,4),%ecx
    8815:	41 33 0c 93          	xor    (%r11,%rdx,4),%ecx
    8819:	44 89 f2             	mov    %r14d,%edx
    881c:	c1 ea 08             	shr    $0x8,%edx
    881f:	83 e2 3f             	and    $0x3f,%edx
    8822:	41 33 0c 92          	xor    (%r10,%rdx,4),%ecx
    8826:	44 89 f2             	mov    %r14d,%edx
    8829:	41 c1 ee 18          	shr    $0x18,%r14d
    882d:	c1 ea 10             	shr    $0x10,%edx
    8830:	41 83 e6 3f          	and    $0x3f,%r14d
    8834:	83 e2 3f             	and    $0x3f,%edx
    8837:	41 33 0c 91          	xor    (%r9,%rdx,4),%ecx
    883b:	43 33 0c b0          	xor    (%r8,%r14,4),%ecx
    883f:	44 8b 77 f8          	mov    -0x8(%rdi),%r14d
    8843:	31 ce                	xor    %ecx,%esi
    8845:	89 f1                	mov    %esi,%ecx
    8847:	41 31 f6             	xor    %esi,%r14d
    884a:	c1 c9 04             	ror    $0x4,%ecx
    884d:	33 4f fc             	xor    -0x4(%rdi),%ecx
    8850:	44 89 f2             	mov    %r14d,%edx
    8853:	45 89 f7             	mov    %r14d,%r15d
    8856:	c1 ea 08             	shr    $0x8,%edx
    8859:	41 83 e7 3f          	and    $0x3f,%r15d
    885d:	83 e2 3f             	and    $0x3f,%edx
    8860:	8b 54 95 00          	mov    0x0(%rbp,%rdx,4),%edx
    8864:	43 33 54 bd 00       	xor    0x0(%r13,%r15,4),%edx
    8869:	31 d0                	xor    %edx,%eax
    886b:	44 89 f2             	mov    %r14d,%edx
    886e:	41 c1 ee 18          	shr    $0x18,%r14d
    8872:	c1 ea 10             	shr    $0x10,%edx
    8875:	41 83 e6 3f          	and    $0x3f,%r14d
    8879:	83 e2 3f             	and    $0x3f,%edx
    887c:	33 04 93             	xor    (%rbx,%rdx,4),%eax
    887f:	89 ca                	mov    %ecx,%edx
    8881:	43 33 04 b3          	xor    (%r11,%r14,4),%eax
    8885:	83 e2 3f             	and    $0x3f,%edx
    8888:	41 33 04 94          	xor    (%r12,%rdx,4),%eax
    888c:	89 ca                	mov    %ecx,%edx
    888e:	c1 ea 08             	shr    $0x8,%edx
    8891:	83 e2 3f             	and    $0x3f,%edx
    8894:	41 33 04 92          	xor    (%r10,%rdx,4),%eax
    8898:	89 ca                	mov    %ecx,%edx
    889a:	c1 e9 18             	shr    $0x18,%ecx
    889d:	c1 ea 10             	shr    $0x10,%edx
    88a0:	83 e1 3f             	and    $0x3f,%ecx
    88a3:	83 e2 3f             	and    $0x3f,%edx
    88a6:	41 33 04 91          	xor    (%r9,%rdx,4),%eax
    88aa:	41 33 04 88          	xor    (%r8,%rcx,4),%eax
    88ae:	48 3b 7c 24 f0       	cmp    -0x10(%rsp),%rdi
    88b3:	0f 85 0f ff ff ff    	jne    87c8 <mbedtls_des_crypt_ecb+0xd8>
    88b9:	d1 c8                	ror    %eax
    88bb:	48 8b 5c 24 f8       	mov    -0x8(%rsp),%rbx
    88c0:	89 c2                	mov    %eax,%edx
    88c2:	31 f2                	xor    %esi,%edx
    88c4:	81 e2 aa aa aa aa    	and    $0xaaaaaaaa,%edx
    88ca:	31 d6                	xor    %edx,%esi
    88cc:	31 d0                	xor    %edx,%eax
    88ce:	d1 ce                	ror    %esi
    88d0:	89 f2                	mov    %esi,%edx
    88d2:	c1 ea 08             	shr    $0x8,%edx
    88d5:	31 c2                	xor    %eax,%edx
    88d7:	81 e2 ff 00 ff 00    	and    $0xff00ff,%edx
    88dd:	31 d0                	xor    %edx,%eax
    88df:	c1 e2 08             	shl    $0x8,%edx
    88e2:	31 d6                	xor    %edx,%esi
    88e4:	89 f1                	mov    %esi,%ecx
    88e6:	c1 e9 02             	shr    $0x2,%ecx
    88e9:	31 c1                	xor    %eax,%ecx
    88eb:	81 e1 33 33 33 33    	and    $0x33333333,%ecx
    88f1:	31 c8                	xor    %ecx,%eax
    88f3:	8d 14 8d 00 00 00 00 	lea    0x0(,%rcx,4),%edx
    88fa:	89 c1                	mov    %eax,%ecx
    88fc:	31 f2                	xor    %esi,%edx
    88fe:	c1 e9 10             	shr    $0x10,%ecx
    8901:	31 d1                	xor    %edx,%ecx
    8903:	0f b7 c9             	movzwl %cx,%ecx
    8906:	31 ca                	xor    %ecx,%edx
    8908:	c1 e1 10             	shl    $0x10,%ecx
    890b:	31 c8                	xor    %ecx,%eax
    890d:	89 c1                	mov    %eax,%ecx
    890f:	c1 e9 04             	shr    $0x4,%ecx
    8912:	31 d1                	xor    %edx,%ecx
    8914:	81 e1 0f 0f 0f 0f    	and    $0xf0f0f0f,%ecx
    891a:	89 ce                	mov    %ecx,%esi
    891c:	31 ca                	xor    %ecx,%edx
    891e:	c1 e6 04             	shl    $0x4,%esi
    8921:	0f ca                	bswap  %edx
    8923:	89 53 04             	mov    %edx,0x4(%rbx)
    8926:	31 f0                	xor    %esi,%eax
    8928:	0f c8                	bswap  %eax
    892a:	89 03                	mov    %eax,(%rbx)
    892c:	31 c0                	xor    %eax,%eax
    892e:	5b                   	pop    %rbx
    892f:	5d                   	pop    %rbp
    8930:	41 5c                	pop    %r12
    8932:	41 5d                	pop    %r13
    8934:	41 5e                	pop    %r14
    8936:	41 5f                	pop    %r15
    8938:	c3                   	retq   
    8939:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000008940 <mbedtls_des_crypt_cbc.part.0>:
    8940:	41 56                	push   %r14
    8942:	41 55                	push   %r13
    8944:	4d 8d 2c 30          	lea    (%r8,%rsi,1),%r13
    8948:	41 54                	push   %r12
    894a:	55                   	push   %rbp
    894b:	53                   	push   %rbx
    894c:	48 85 f6             	test   %rsi,%rsi
    894f:	74 4f                	je     89a0 <mbedtls_des_crypt_cbc.part.0+0x60>
    8951:	49 89 fc             	mov    %rdi,%r12
    8954:	49 89 d6             	mov    %rdx,%r14
    8957:	48 89 cd             	mov    %rcx,%rbp
    895a:	4c 89 c3             	mov    %r8,%rbx
    895d:	eb 14                	jmp    8973 <mbedtls_des_crypt_cbc.part.0+0x33>
    895f:	90                   	nop
    8960:	48 8b 03             	mov    (%rbx),%rax
    8963:	48 83 c3 08          	add    $0x8,%rbx
    8967:	48 83 c5 08          	add    $0x8,%rbp
    896b:	49 89 06             	mov    %rax,(%r14)
    896e:	4c 39 eb             	cmp    %r13,%rbx
    8971:	74 2d                	je     89a0 <mbedtls_des_crypt_cbc.part.0+0x60>
    8973:	8b 45 00             	mov    0x0(%rbp),%eax
    8976:	41 33 06             	xor    (%r14),%eax
    8979:	48 89 da             	mov    %rbx,%rdx
    897c:	48 89 de             	mov    %rbx,%rsi
    897f:	89 03                	mov    %eax,(%rbx)
    8981:	8b 45 04             	mov    0x4(%rbp),%eax
    8984:	4c 89 e7             	mov    %r12,%rdi
    8987:	41 33 46 04          	xor    0x4(%r14),%eax
    898b:	89 43 04             	mov    %eax,0x4(%rbx)
