
examples/mbedtls/ecdsa/app:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <_init>:
    4000:	f3 0f 1e fa          	endbr64 
    830e:	be 01 00 00 00       	mov    $0x1,%esi
    8313:	48 89 ef             	mov    %rbp,%rdi
    8316:	e8 d5 e4 00 00       	callq  167f0 <mbedtls_mpi_get_bit>
    831b:	85 c0                	test   %eax,%eax
    831d:	75 31                	jne    8350 <mbedtls_ecp_check_privkey+0xb0>
    831f:	48 89 ef             	mov    %rbp,%rdi
    8322:	e8 d9 e5 00 00       	callq  16900 <mbedtls_mpi_bitlen>
    8327:	48 83 e8 01          	sub    $0x1,%rax
    832b:	48 3b 83 b8 00 00 00 	cmp    0xb8(%rbx),%rax
    8332:	75 1c                	jne    8350 <mbedtls_ecp_check_privkey+0xb0>
    8334:	48 3d fe 00 00 00    	cmp    $0xfe,%rax
    833a:	75 aa                	jne    82e6 <mbedtls_ecp_check_privkey+0x46>
    833c:	be 02 00 00 00       	mov    $0x2,%esi
    8341:	48 89 ef             	mov    %rbp,%rdi
    8344:	e8 a7 e4 00 00       	callq  167f0 <mbedtls_mpi_get_bit>
    8349:	85 c0                	test   %eax,%eax
    834b:	74 99                	je     82e6 <mbedtls_ecp_check_privkey+0x46>
    834d:	0f 1f 00             	nopl   (%rax)
    8350:	b8 80 b3 ff ff       	mov    $0xffffb380,%eax
    8355:	eb 91                	jmp    82e8 <mbedtls_ecp_check_privkey+0x48>
    8357:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    835e:	00 00 

0000000000008360 <ecp_mul_restartable_internal>:
    8360:	41 57                	push   %r15
    8362:	41 56                	push   %r14
    8364:	41 55                	push   %r13
    8366:	49 89 cd             	mov    %rcx,%r13
    8369:	41 54                	push   %r12
    836b:	55                   	push   %rbp
    836c:	53                   	push   %rbx
    836d:	48 89 fb             	mov    %rdi,%rbx
    8370:	48 81 ec b8 01 00 00 	sub    $0x1b8,%rsp
    8377:	48 8b 84 24 f0 01 00 	mov    0x1f0(%rsp),%rax
    837e:	00 
    837f:	48 89 34 24          	mov    %rsi,(%rsp)
    8383:	48 89 d6             	mov    %rdx,%rsi
    8386:	48 89 54 24 18       	mov    %rdx,0x18(%rsp)
    838b:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
    8390:	4c 89 4c 24 20       	mov    %r9,0x20(%rsp)
    8395:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    839a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    83a1:	00 00 
    83a3:	48 89 84 24 a8 01 00 	mov    %rax,0x1a8(%rsp)
    83aa:	00 
    83ab:	31 c0                	xor    %eax,%eax
    83ad:	e8 ee fe ff ff       	callq  82a0 <mbedtls_ecp_check_privkey>
    83b2:	41 89 c4             	mov    %eax,%r12d
    83b5:	85 c0                	test   %eax,%eax
    83b7:	74 2f                	je     83e8 <ecp_mul_restartable_internal+0x88>
    83b9:	48 8b 84 24 a8 01 00 	mov    0x1a8(%rsp),%rax
    83c0:	00 
    83c1:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    83c8:	00 00 
    83ca:	0f 85 ee 0b 00 00    	jne    8fbe <ecp_mul_restartable_internal+0xc5e>
    83d0:	48 81 c4 b8 01 00 00 	add    $0x1b8,%rsp
    83d7:	44 89 e0             	mov    %r12d,%eax
    83da:	5b                   	pop    %rbx
    83db:	5d                   	pop    %rbp
    83dc:	41 5c                	pop    %r12
    83de:	41 5d                	pop    %r13
    83e0:	41 5e                	pop    %r14
    83e2:	41 5f                	pop    %r15
    83e4:	c3                   	retq   
    83e5:	0f 1f 00             	nopl   (%rax)
    83e8:	4c 89 ee             	mov    %r13,%rsi
    83eb:	48 89 df             	mov    %rbx,%rdi
    83ee:	e8 1d fc ff ff       	callq  8010 <mbedtls_ecp_check_pubkey>
    83f3:	41 89 c4             	mov    %eax,%r12d
    83f6:	85 c0                	test   %eax,%eax
    83f8:	75 bf                	jne    83b9 <ecp_mul_restartable_internal+0x59>
    83fa:	48 83 7b 60 00       	cmpq   $0x0,0x60(%rbx)
    83ff:	0f 84 5b 03 00 00    	je     8760 <ecp_mul_restartable_internal+0x400>
    8405:	48 83 7b 78 00       	cmpq   $0x0,0x78(%rbx)
    840a:	0f 84 a8 03 00 00    	je     87b8 <ecp_mul_restartable_internal+0x458>
    8410:	48 8d 73 68          	lea    0x68(%rbx),%rsi
    8414:	49 8d 7d 18          	lea    0x18(%r13),%rdi
    8418:	e8 33 e8 00 00       	callq  16c50 <mbedtls_mpi_cmp_mpi>
    841d:	85 c0                	test   %eax,%eax
    841f:	0f 84 7b 02 00 00    	je     86a0 <ecp_mul_restartable_internal+0x340>
    8425:	48 8b 93 b8 00 00 00 	mov    0xb8(%rbx),%rdx
    842c:	48 81 fa 7f 01 00 00 	cmp    $0x17f,%rdx
    8433:	77 0a                	ja     843f <ecp_mul_restartable_internal+0xdf>
    8435:	48 83 fa 04          	cmp    $0x4,%rdx
    8439:	0f 86 6f 0c 00 00    	jbe    90ae <ecp_mul_restartable_internal+0xd4e>
    843f:	48 8d 42 03          	lea    0x3(%rdx),%rax
    8443:	c6 44 24 38 08       	movb   $0x8,0x38(%rsp)
    8448:	48 c1 e8 02          	shr    $0x2,%rax
    844c:	c7 44 24 30 08 00 00 	movl   $0x8,0x30(%rsp)
    8453:	00 
    8454:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    8459:	c7 84 24 88 00 00 00 	movl   $0x0,0x88(%rsp)
    8460:	00 00 00 00 
    8464:	c7 44 24 60 03 00 00 	movl   $0x3,0x60(%rsp)
    846b:	00 
    846c:	c7 44 24 48 04 00 00 	movl   $0x4,0x48(%rsp)
    8473:	00 
    8474:	8b 44 24 30          	mov    0x30(%rsp),%eax
    8478:	be 48 00 00 00       	mov    $0x48,%esi
    847d:	48 89 c7             	mov    %rax,%rdi
    8480:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
    8485:	e8 46 be ff ff       	callq  42d0 <calloc@plt>
    848a:	48 89 c5             	mov    %rax,%rbp
    848d:	48 85 c0             	test   %rax,%rax
    8490:	0f 84 0d 0c 00 00    	je     90a3 <ecp_mul_restartable_internal+0xd43>
    8496:	0f b6 44 24 38       	movzbl 0x38(%rsp),%eax
    849b:	49 89 ef             	mov    %rbp,%r15
    849e:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    84a3:	48 8d 04 c0          	lea    (%rax,%rax,8),%rax
    84a7:	48 c1 e0 03          	shl    $0x3,%rax
    84ab:	48 89 44 24 70       	mov    %rax,0x70(%rsp)
    84b0:	4c 8d 74 05 00       	lea    0x0(%rbp,%rax,1),%r14
    84b5:	0f 1f 00             	nopl   (%rax)
    84b8:	4c 89 ff             	mov    %r15,%rdi
    84bb:	49 83 c7 48          	add    $0x48,%r15
    84bf:	e8 8c e9 ff ff       	callq  6e50 <mbedtls_ecp_point_init>
    84c4:	4d 39 f7             	cmp    %r14,%r15
    84c7:	75 ef                	jne    84b8 <ecp_mul_restartable_internal+0x158>
    84c9:	48 8d 84 24 40 01 00 	lea    0x140(%rsp),%rax
    84d0:	00 
    84d1:	4c 8d bc 24 a0 01 00 	lea    0x1a0(%rsp),%r15
    84d8:	00 
    84d9:	66 0f ef c0          	pxor   %xmm0,%xmm0
    84dd:	48 c7 84 24 30 01 00 	movq   $0x0,0x130(%rsp)
    84e4:	00 00 00 00 00 
    84e9:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
    84ee:	49 89 c6             	mov    %rax,%r14
    84f1:	4c 89 7c 24 50       	mov    %r15,0x50(%rsp)
    84f6:	0f 29 84 24 00 01 00 	movaps %xmm0,0x100(%rsp)
    84fd:	00 
    84fe:	0f 29 84 24 10 01 00 	movaps %xmm0,0x110(%rsp)
    8505:	00 
    8506:	0f 29 84 24 20 01 00 	movaps %xmm0,0x120(%rsp)
    850d:	00 
    850e:	66 90                	xchg   %ax,%ax
    8510:	4c 89 f7             	mov    %r14,%rdi
    8513:	49 83 c6 18          	add    $0x18,%r14
    8517:	e8 34 de 00 00       	callq  16350 <mbedtls_mpi_init>
    851c:	4d 39 fe             	cmp    %r15,%r14
    851f:	75 ef                	jne    8510 <ecp_mul_restartable_internal+0x1b0>
    8521:	4c 89 ee             	mov    %r13,%rsi
    8524:	48 89 ef             	mov    %rbp,%rdi
    8527:	e8 44 eb ff ff       	callq  7070 <mbedtls_ecp_copy>
    852c:	41 89 c6             	mov    %eax,%r14d
    852f:	85 c0                	test   %eax,%eax
    8531:	0f 85 94 00 00 00    	jne    85cb <ecp_mul_restartable_internal+0x26b>
    8537:	4c 63 6c 24 60       	movslq 0x60(%rsp),%r13
    853c:	4c 0f af 6c 24 08    	imul   0x8(%rsp),%r13
    8542:	45 31 ff             	xor    %r15d,%r15d
    8545:	4d 85 ed             	test   %r13,%r13
    8548:	0f 84 bf 08 00 00    	je     8e0d <ecp_mul_restartable_internal+0xaad>
    854e:	44 89 64 24 60       	mov    %r12d,0x60(%rsp)
    8553:	4d 89 fc             	mov    %r15,%r12
    8556:	4d 89 ef             	mov    %r13,%r15
    8559:	4c 8b 6c 24 40       	mov    0x40(%rsp),%r13
    855e:	eb 0d                	jmp    856d <ecp_mul_restartable_internal+0x20d>
    8560:	49 83 c4 01          	add    $0x1,%r12
    8564:	4d 39 fc             	cmp    %r15,%r12
    8567:	0f 84 9b 08 00 00    	je     8e08 <ecp_mul_restartable_internal+0xaa8>
    856d:	4c 89 e0             	mov    %r12,%rax
    8570:	31 d2                	xor    %edx,%edx
    8572:	be 01 00 00 00       	mov    $0x1,%esi
    8577:	48 f7 74 24 08       	divq   0x8(%rsp)
    857c:	89 c1                	mov    %eax,%ecx
    857e:	d3 e6                	shl    %cl,%esi
    8580:	40 0f b6 ce          	movzbl %sil,%ecx
    8584:	89 f0                	mov    %esi,%eax
    8586:	48 8d 0c c9          	lea    (%rcx,%rcx,8),%rcx
    858a:	4c 8d 74 cd 00       	lea    0x0(%rbp,%rcx,8),%r14
    858f:	48 85 d2             	test   %rdx,%rdx
    8592:	75 1a                	jne    85ae <ecp_mul_restartable_internal+0x24e>
    8594:	d0 e8                	shr    %al
    8596:	4c 89 f7             	mov    %r14,%rdi
    8599:	0f b6 c0             	movzbl %al,%eax
    859c:	48 8d 04 c0          	lea    (%rax,%rax,8),%rax
    85a0:	48 8d 74 c5 00       	lea    0x0(%rbp,%rax,8),%rsi
    85a5:	e8 c6 ea ff ff       	callq  7070 <mbedtls_ecp_copy>
    85aa:	85 c0                	test   %eax,%eax
    85ac:	75 15                	jne    85c3 <ecp_mul_restartable_internal+0x263>
    85ae:	4c 89 e9             	mov    %r13,%rcx
    85b1:	4c 89 f2             	mov    %r14,%rdx
    85b4:	4c 89 f6             	mov    %r14,%rsi
    85b7:	48 89 df             	mov    %rbx,%rdi
    85ba:	e8 e1 e0 ff ff       	callq  66a0 <ecp_double_jac>
    85bf:	85 c0                	test   %eax,%eax
    85c1:	74 9d                	je     8560 <ecp_mul_restartable_internal+0x200>
    85c3:	44 8b 64 24 60       	mov    0x60(%rsp),%r12d
    85c8:	41 89 c6             	mov    %eax,%r14d
    85cb:	4c 8b 6c 24 40       	mov    0x40(%rsp),%r13
    85d0:	4c 8b 7c 24 50       	mov    0x50(%rsp),%r15
    85d5:	0f 1f 00             	nopl   (%rax)
    85d8:	4c 89 ef             	mov    %r13,%rdi
    85db:	49 83 c5 18          	add    $0x18,%r13
    85df:	e8 8c dd 00 00       	callq  16370 <mbedtls_mpi_free>
    85e4:	4d 39 fd             	cmp    %r15,%r13
    85e7:	75 ef                	jne    85d8 <ecp_mul_restartable_internal+0x278>
    85e9:	45 85 f6             	test   %r14d,%r14d
    85ec:	0f 85 fe 07 00 00    	jne    8df0 <ecp_mul_restartable_internal+0xa90>
    85f2:	8b 84 24 88 00 00 00 	mov    0x88(%rsp),%eax
    85f9:	85 c0                	test   %eax,%eax
    85fb:	0f 85 6f 01 00 00    	jne    8770 <ecp_mul_restartable_internal+0x410>
    8601:	ff 74 24 28          	pushq  0x28(%rsp)
    8605:	48 89 e9             	mov    %rbp,%rcx
    8608:	48 89 df             	mov    %rbx,%rdi
    860b:	ff 74 24 28          	pushq  0x28(%rsp)
    860f:	ff 74 24 20          	pushq  0x20(%rsp)
    8613:	ff 74 24 20          	pushq  0x20(%rsp)
    8617:	44 8b 4c 24 68       	mov    0x68(%rsp),%r9d
    861c:	44 8b 44 24 50       	mov    0x50(%rsp),%r8d
    8621:	48 8b 54 24 38       	mov    0x38(%rsp),%rdx
    8626:	48 8b 74 24 20       	mov    0x20(%rsp),%rsi
    862b:	e8 e0 ee ff ff       	callq  7510 <ecp_mul_comb_after_precomp>
    8630:	48 83 c4 20          	add    $0x20,%rsp
    8634:	41 89 c6             	mov    %eax,%r14d
    8637:	48 3b ab e8 00 00 00 	cmp    0xe8(%rbx),%rbp
    863e:	74 39                	je     8679 <ecp_mul_restartable_internal+0x319>
    8640:	0f b6 44 24 38       	movzbl 0x38(%rsp),%eax
    8645:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    864a:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    864f:	48 89 eb             	mov    %rbp,%rbx
    8652:	48 8d 14 c0          	lea    (%rax,%rax,8),%rdx
    8656:	4c 8d 6c d5 00       	lea    0x0(%rbp,%rdx,8),%r13
    865b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    8660:	48 89 df             	mov    %rbx,%rdi
    8663:	48 83 c3 48          	add    $0x48,%rbx
    8667:	e8 64 d5 ff ff       	callq  5bd0 <mbedtls_ecp_point_free.part.0>
    866c:	49 39 dd             	cmp    %rbx,%r13
    866f:	75 ef                	jne    8660 <ecp_mul_restartable_internal+0x300>
    8671:	48 89 ef             	mov    %rbp,%rdi
    8674:	e8 77 bb ff ff       	callq  41f0 <free@plt>
    8679:	45 85 f6             	test   %r14d,%r14d
    867c:	0f 84 37 fd ff ff    	je     83b9 <ecp_mul_restartable_internal+0x59>
    8682:	f3 0f 1e fa          	endbr64 
    8686:	48 8b 3c 24          	mov    (%rsp),%rdi
    868a:	45 89 f4             	mov    %r14d,%r12d
    868d:	48 85 ff             	test   %rdi,%rdi
    8690:	0f 84 23 fd ff ff    	je     83b9 <ecp_mul_restartable_internal+0x59>
    8696:	e8 35 d5 ff ff       	callq  5bd0 <mbedtls_ecp_point_free.part.0>
    869b:	e9 19 fd ff ff       	jmpq   83b9 <ecp_mul_restartable_internal+0x59>
    86a0:	48 8d 73 50          	lea    0x50(%rbx),%rsi
    86a4:	4c 89 ef             	mov    %r13,%rdi
    86a7:	e8 a4 e5 00 00       	callq  16c50 <mbedtls_mpi_cmp_mpi>
    86ac:	31 d2                	xor    %edx,%edx
    86ae:	85 c0                	test   %eax,%eax
    86b0:	0f 94 c2             	sete   %dl
    86b3:	89 94 24 88 00 00 00 	mov    %edx,0x88(%rsp)
    86ba:	48 8b 93 b8 00 00 00 	mov    0xb8(%rbx),%rdx
    86c1:	48 81 fa 7f 01 00 00 	cmp    $0x17f,%rdx
    86c8:	0f 87 c2 00 00 00    	ja     8790 <ecp_mul_restartable_internal+0x430>
    86ce:	85 c0                	test   %eax,%eax
    86d0:	0f 85 5f fd ff ff    	jne    8435 <ecp_mul_restartable_internal+0xd5>
    86d6:	48 8b bb e8 00 00 00 	mov    0xe8(%rbx),%rdi
    86dd:	b8 05 00 00 00       	mov    $0x5,%eax
    86e2:	48 89 fd             	mov    %rdi,%rbp
    86e5:	48 85 ff             	test   %rdi,%rdi
    86e8:	0f 84 a2 06 00 00    	je     8d90 <ecp_mul_restartable_internal+0xa30>
    86ee:	48 83 bb f0 00 00 00 	cmpq   $0x0,0xf0(%rbx)
    86f5:	00 
    86f6:	0f 85 9f 06 00 00    	jne    8d9b <ecp_mul_restartable_internal+0xa3b>
    86fc:	0f b6 f0             	movzbl %al,%esi
    86ff:	48 39 f2             	cmp    %rsi,%rdx
    8702:	0f 86 88 08 00 00    	jbe    8f90 <ecp_mul_restartable_internal+0xc30>
    8708:	8d 48 ff             	lea    -0x1(%rax),%ecx
    870b:	89 44 24 48          	mov    %eax,0x48(%rsp)
    870f:	b8 01 00 00 00       	mov    $0x1,%eax
    8714:	d3 e0                	shl    %cl,%eax
    8716:	89 4c 24 60          	mov    %ecx,0x60(%rsp)
    871a:	89 44 24 30          	mov    %eax,0x30(%rsp)
    871e:	88 44 24 38          	mov    %al,0x38(%rsp)
    8722:	48 8d 44 16 ff       	lea    -0x1(%rsi,%rdx,1),%rax
    8727:	31 d2                	xor    %edx,%edx
    8729:	48 f7 f6             	div    %rsi
    872c:	8b 94 24 88 00 00 00 	mov    0x88(%rsp),%edx
    8733:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    8738:	85 d2                	test   %edx,%edx
    873a:	0f 84 34 fd ff ff    	je     8474 <ecp_mul_restartable_internal+0x114>
    8740:	48 89 fd             	mov    %rdi,%rbp
    8743:	48 85 ff             	test   %rdi,%rdi
    8746:	0f 85 b5 fe ff ff    	jne    8601 <ecp_mul_restartable_internal+0x2a1>
    874c:	c7 84 24 88 00 00 00 	movl   $0x1,0x88(%rsp)
    8753:	01 00 00 00 
    8757:	e9 18 fd ff ff       	jmpq   8474 <ecp_mul_restartable_internal+0x114>
    875c:	0f 1f 40 00          	nopl   0x0(%rax)
    8760:	41 bc 80 b0 ff ff    	mov    $0xffffb080,%r12d
    8766:	e9 4e fc ff ff       	jmpq   83b9 <ecp_mul_restartable_internal+0x59>
    876b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    8770:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
    8775:	48 89 ab e8 00 00 00 	mov    %rbp,0xe8(%rbx)
    877c:	48 89 83 f0 00 00 00 	mov    %rax,0xf0(%rbx)
    8783:	e9 79 fe ff ff       	jmpq   8601 <ecp_mul_restartable_internal+0x2a1>
    8788:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    878f:	00 
    8790:	85 c0                	test   %eax,%eax
    8792:	0f 85 a7 fc ff ff    	jne    843f <ecp_mul_restartable_internal+0xdf>
    8798:	48 8b bb e8 00 00 00 	mov    0xe8(%rbx),%rdi
    879f:	48 89 fd             	mov    %rdi,%rbp
    87a2:	48 85 ff             	test   %rdi,%rdi
    87a5:	0f 84 c9 08 00 00    	je     9074 <ecp_mul_restartable_internal+0xd14>
    87ab:	b8 06 00 00 00       	mov    $0x6,%eax
    87b0:	e9 39 ff ff ff       	jmpq   86ee <ecp_mul_restartable_internal+0x38e>
    87b5:	0f 1f 00             	nopl   (%rax)
    87b8:	4c 8d bc 24 b0 00 00 	lea    0xb0(%rsp),%r15
    87bf:	00 
    87c0:	4c 8d b4 24 a0 01 00 	lea    0x1a0(%rsp),%r14
    87c7:	00 
    87c8:	4c 89 ff             	mov    %r15,%rdi
    87cb:	e8 80 e6 ff ff       	callq  6e50 <mbedtls_ecp_point_init>
    87d0:	48 8d bc 24 90 00 00 	lea    0x90(%rsp),%rdi
    87d7:	00 
    87d8:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
    87dd:	e8 6e db 00 00       	callq  16350 <mbedtls_mpi_init>
    87e2:	48 8d 84 24 40 01 00 	lea    0x140(%rsp),%rax
    87e9:	00 
    87ea:	4c 89 74 24 50       	mov    %r14,0x50(%rsp)
    87ef:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
    87f4:	48 89 c5             	mov    %rax,%rbp
    87f7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    87fe:	00 00 
    8800:	48 89 ef             	mov    %rbp,%rdi
    8803:	48 83 c5 18          	add    $0x18,%rbp
    8807:	e8 44 db 00 00       	callq  16350 <mbedtls_mpi_init>
    880c:	4c 39 f5             	cmp    %r14,%rbp
    880f:	75 ef                	jne    8800 <ecp_mul_restartable_internal+0x4a0>
    8811:	48 83 7c 24 10 00    	cmpq   $0x0,0x10(%rsp)
    8817:	0f 84 43 ff ff ff    	je     8760 <ecp_mul_restartable_internal+0x400>
    881d:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    8822:	4c 89 ee             	mov    %r13,%rsi
    8825:	e8 d6 dd 00 00       	callq  16600 <mbedtls_mpi_copy>
    882a:	41 89 c6             	mov    %eax,%r14d
    882d:	85 c0                	test   %eax,%eax
    882f:	0f 85 fb 04 00 00    	jne    8d30 <ecp_mul_restartable_internal+0x9d0>
    8835:	4c 89 ee             	mov    %r13,%rsi
    8838:	4c 89 ff             	mov    %r15,%rdi
    883b:	e8 30 e8 ff ff       	callq  7070 <mbedtls_ecp_copy>
    8840:	41 89 c6             	mov    %eax,%r14d
    8843:	85 c0                	test   %eax,%eax
    8845:	0f 85 e5 04 00 00    	jne    8d30 <ecp_mul_restartable_internal+0x9d0>
    884b:	48 8b 2c 24          	mov    (%rsp),%rbp
    884f:	be 01 00 00 00       	mov    $0x1,%esi
    8854:	48 89 ef             	mov    %rbp,%rdi
    8857:	e8 14 df 00 00       	callq  16770 <mbedtls_mpi_lset>
    885c:	41 89 c6             	mov    %eax,%r14d
    885f:	85 c0                	test   %eax,%eax
    8861:	0f 85 c9 04 00 00    	jne    8d30 <ecp_mul_restartable_internal+0x9d0>
    8867:	48 8d 45 30          	lea    0x30(%rbp),%rax
    886b:	31 f6                	xor    %esi,%esi
    886d:	48 89 c7             	mov    %rax,%rdi
    8870:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
    8875:	e8 f6 de 00 00       	callq  16770 <mbedtls_mpi_lset>
    887a:	41 89 c6             	mov    %eax,%r14d
    887d:	85 c0                	test   %eax,%eax
    887f:	0f 85 ab 04 00 00    	jne    8d30 <ecp_mul_restartable_internal+0x9d0>
    8885:	48 8d 7d 18          	lea    0x18(%rbp),%rdi
    8889:	48 8d 6b 08          	lea    0x8(%rbx),%rbp
    888d:	e8 de da 00 00       	callq  16370 <mbedtls_mpi_free>
    8892:	eb 1a                	jmp    88ae <ecp_mul_restartable_internal+0x54e>
    8894:	0f 1f 40 00          	nopl   0x0(%rax)
    8898:	48 89 ea             	mov    %rbp,%rdx
    889b:	4c 89 fe             	mov    %r15,%rsi
    889e:	4c 89 ff             	mov    %r15,%rdi
    88a1:	e8 0a e6 00 00       	callq  16eb0 <mbedtls_mpi_sub_abs>
    88a6:	85 c0                	test   %eax,%eax
    88a8:	0f 85 08 07 00 00    	jne    8fb6 <ecp_mul_restartable_internal+0xc56>
    88ae:	48 89 ee             	mov    %rbp,%rsi
    88b1:	4c 89 ff             	mov    %r15,%rdi
    88b4:	e8 97 e3 00 00       	callq  16c50 <mbedtls_mpi_cmp_mpi>
    88b9:	85 c0                	test   %eax,%eax
    88bb:	79 db                	jns    8898 <ecp_mul_restartable_internal+0x538>
    88bd:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
    88c2:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
    88c7:	4c 89 fe             	mov    %r15,%rsi
    88ca:	48 89 df             	mov    %rbx,%rdi
    88cd:	e8 8e d5 ff ff       	callq  5e60 <ecp_randomize_mxz>
    88d2:	41 89 c6             	mov    %eax,%r14d
    88d5:	85 c0                	test   %eax,%eax
    88d7:	0f 85 53 04 00 00    	jne    8d30 <ecp_mul_restartable_internal+0x9d0>
    88dd:	48 8b 83 b8 00 00 00 	mov    0xb8(%rbx),%rax
    88e4:	44 89 a4 24 88 00 00 	mov    %r12d,0x88(%rsp)
    88eb:	00 
    88ec:	4c 89 6c 24 48       	mov    %r13,0x48(%rsp)
    88f1:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    88f6:	48 8d 84 24 e0 00 00 	lea    0xe0(%rsp),%rax
    88fd:	00 
    88fe:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
    8903:	48 89 5c 24 38       	mov    %rbx,0x38(%rsp)
    8908:	48 8b 5c 24 40       	mov    0x40(%rsp),%rbx
