
examples/mbedtls/rsa/instr-fast-aesrng-evalmarker/app.instr:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    8774:	41 89 d8             	mov    %ebx,%r8d
    8777:	41 c1 cb 02          	ror    $0x2,%r11d
    877b:	41 c1 c8 0d          	ror    $0xd,%r8d
    877f:	45 89 f5             	mov    %r14d,%r13d
    8782:	45 31 d8             	xor    %r11d,%r8d
    8785:	41 89 db             	mov    %ebx,%r11d
    8788:	41 c1 c3 0a          	rol    $0xa,%r11d
    878c:	45 31 d8             	xor    %r11d,%r8d
    878f:	41 89 f3             	mov    %esi,%r11d
    8792:	41 09 db             	or     %ebx,%r11d
    8795:	41 21 c3             	and    %eax,%r11d
    8798:	45 09 d3             	or     %r10d,%r11d
    879b:	41 89 fa             	mov    %edi,%r10d
    879e:	45 01 c3             	add    %r8d,%r11d
    87a1:	41 c1 c2 0f          	rol    $0xf,%r10d
    87a5:	45 8b 44 24 28       	mov    0x28(%r12),%r8d
    87aa:	41 01 cb             	add    %ecx,%r11d
    87ad:	89 f9                	mov    %edi,%ecx
    87af:	c1 ef 0a             	shr    $0xa,%edi
    87b2:	c1 c1 0d             	rol    $0xd,%ecx
    87b5:	44 31 d1             	xor    %r10d,%ecx
    87b8:	41 89 ea             	mov    %ebp,%r10d
    87bb:	31 f9                	xor    %edi,%ecx
    87bd:	03 14 24             	add    (%rsp),%edx
    87c0:	44 89 c7             	mov    %r8d,%edi
    87c3:	41 c1 cd 06          	ror    $0x6,%r13d
    87c7:	01 d1                	add    %edx,%ecx
    87c9:	44 89 c2             	mov    %r8d,%edx
    87cc:	c1 c7 0e             	rol    $0xe,%edi
    87cf:	45 31 fa             	xor    %r15d,%r10d
    87d2:	c1 ca 07             	ror    $0x7,%edx
    87d5:	41 c1 e8 03          	shr    $0x3,%r8d
    87d9:	45 21 f2             	and    %r14d,%r10d
    87dc:	31 d7                	xor    %edx,%edi
    87de:	44 89 f2             	mov    %r14d,%edx
    87e1:	41 31 ea             	xor    %ebp,%r10d
    87e4:	c1 ca 0b             	ror    $0xb,%edx
    87e7:	44 31 c7             	xor    %r8d,%edi
    87ea:	41 31 d5             	xor    %edx,%r13d
    87ed:	44 89 f2             	mov    %r14d,%edx
    87f0:	01 f9                	add    %edi,%ecx
    87f2:	89 df                	mov    %ebx,%edi
    87f4:	c1 c2 07             	rol    $0x7,%edx
    87f7:	41 89 4c 24 64       	mov    %ecx,0x64(%r12)
    87fc:	41 01 c9             	add    %ecx,%r9d
    87ff:	44 89 d9             	mov    %r11d,%ecx
    8802:	41 31 d5             	xor    %edx,%r13d
    8805:	44 89 da             	mov    %r11d,%edx
    8808:	c1 c9 0d             	ror    $0xd,%ecx
    880b:	44 21 df             	and    %r11d,%edi
    880e:	c1 ca 02             	ror    $0x2,%edx
    8811:	45 01 d1             	add    %r10d,%r9d
    8814:	31 ca                	xor    %ecx,%edx
    8816:	44 89 d9             	mov    %r11d,%ecx
    8819:	45 01 e9             	add    %r13d,%r9d
    881c:	44 03 4c 24 28       	add    0x28(%rsp),%r9d
    8821:	c1 c1 0a             	rol    $0xa,%ecx
    8824:	44 01 c8             	add    %r9d,%eax
    8827:	31 d1                	xor    %edx,%ecx
    8829:	89 da                	mov    %ebx,%edx
    882b:	44 09 da             	or     %r11d,%edx
    882e:	21 f2                	and    %esi,%edx
    8830:	09 fa                	or     %edi,%edx
    8832:	01 ca                	add    %ecx,%edx
    8834:	49 83 c4 20          	add    $0x20,%r12
    8838:	48 83 44 24 08 20    	addq   $0x20,0x8(%rsp)
    883e:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    8843:	45 8d 2c 11          	lea    (%r9,%rdx,1),%r13d
    8847:	4c 39 64 24 30       	cmp    %r12,0x30(%rsp)
    884c:	0f 85 76 fa ff ff    	jne    82c8 <mbedtls_internal_sha256_process+0x508>
    8852:	89 84 24 68 01 00 00 	mov    %eax,0x168(%rsp)
    8859:	48 8b 4c 24 48       	mov    0x48(%rsp),%rcx
    885e:	31 c0                	xor    %eax,%eax
    8860:	89 54 24 54          	mov    %edx,0x54(%rsp)
    8864:	48 8b 54 24 40       	mov    0x40(%rsp),%rdx
    8869:	89 ac 24 74 01 00 00 	mov    %ebp,0x174(%rsp)
    8870:	44 89 bc 24 70 01 00 	mov    %r15d,0x170(%rsp)
    8877:	00 
    8878:	44 89 b4 24 6c 01 00 	mov    %r14d,0x16c(%rsp)
    887f:	00 
    8880:	44 89 ac 24 58 01 00 	mov    %r13d,0x158(%rsp)
    8887:	00 
    8888:	44 89 9c 24 5c 01 00 	mov    %r11d,0x15c(%rsp)
    888f:	00 
    8890:	89 9c 24 60 01 00 00 	mov    %ebx,0x160(%rsp)
    8897:	89 b4 24 64 01 00 00 	mov    %esi,0x164(%rsp)
    889e:	44 89 4c 24 50       	mov    %r9d,0x50(%rsp)
    88a3:	eb 07                	jmp    88ac <mbedtls_internal_sha256_process+0xaec>
    88a5:	0f 1f 00             	nopl   (%rax)
    88a8:	44 8b 2c 01          	mov    (%rcx,%rax,1),%r13d
    88ac:	44 01 6c 02 08       	add    %r13d,0x8(%rdx,%rax,1)
    88b1:	48 83 c0 04          	add    $0x4,%rax
    88b5:	48 83 f8 20          	cmp    $0x20,%rax
    88b9:	75 ed                	jne    88a8 <mbedtls_internal_sha256_process+0xae8>
    88bb:	48 8b 7c 24 38       	mov    0x38(%rsp),%rdi
    88c0:	be 28 01 00 00       	mov    $0x128,%esi
    88c5:	e8 66 a0 00 00       	callq  12930 <mbedtls_platform_zeroize>
    88ca:	48 8b 84 24 78 01 00 	mov    0x178(%rsp),%rax
    88d1:	00 
    88d2:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    88d9:	00 00 
    88db:	75 14                	jne    88f1 <mbedtls_internal_sha256_process+0xb31>
    88dd:	48 81 c4 88 01 00 00 	add    $0x188,%rsp
    88e4:	31 c0                	xor    %eax,%eax
    88e6:	5b                   	pop    %rbx
    88e7:	5d                   	pop    %rbp
    88e8:	41 5c                	pop    %r12
    88ea:	41 5d                	pop    %r13
    88ec:	41 5e                	pop    %r14
    88ee:	41 5f                	pop    %r15
    88f0:	c3                   	retq   
    88f1:	e8 8a a9 ff ff       	callq  3280 <__stack_chk_fail@plt>
    88f6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    88fd:	00 00 00 

0000000000008900 <mbedtls_sha256_update.part.0>:
    8900:	e9 eb c4 01 00       	jmpq   24df0 <mbedtls_sha256_update.part.0.instr.bb_8900>
    8905:	e9 3f c5 01 00       	jmpq   24e49 <instr.bb_892b>
    890a:	00 00                	add    %al,(%rax)
    890c:	41 54                	push   %r12
    890e:	49 89 fc             	mov    %rdi,%r12
    8911:	55                   	push   %rbp
    8912:	48 89 f5             	mov    %rsi,%rbp
    8915:	53                   	push   %rbx
    8916:	8b 07                	mov    (%rdi),%eax
    8918:	41 89 c6             	mov    %eax,%r14d
    891b:	41 83 e6 3f          	and    $0x3f,%r14d
    891f:	44 29 f2             	sub    %r14d,%edx
    8922:	44 01 e8             	add    %r13d,%eax
    8925:	89 07                	mov    %eax,(%rdi)
    8927:	89 d3                	mov    %edx,%ebx
    8929:	73 04                	jae    892f <mbedtls_sha256_update.part.0+0x2f>
    892b:	eb d8                	jmp    8905 <mbedtls_sha256_update.part.0+0x5>
    892d:	04 01                	add    $0x1,%al
    892f:	e9 19 c5 01 00       	jmpq   24e4d <instr.bb_892f>
    8934:	e9 1d c5 01 00       	jmpq   24e56 <instr.bb_8934>
    8939:	e9 21 c5 01 00       	jmpq   24e5f <instr.bb_8939>
    893e:	3f                   	(bad)  
    893f:	0f 86 69 01 00 00    	jbe    8aae <mbedtls_sha256_update.part.0+0x1ae>
    8945:	e9 21 c5 01 00       	jmpq   24e6b <instr.bb_8945>
    894a:	74 1d                	je     8969 <mbedtls_sha256_update.part.0+0x69>
    894c:	00 4c 89 e7          	add    %cl,-0x19(%rcx,%rcx,4)
    8950:	e8 6b f4 ff ff       	callq  7dc0 <mbedtls_internal_sha256_process>
    8955:	85 c0                	test   %eax,%eax
    8957:	75 37                	jne    8990 <mbedtls_sha256_update.part.0+0x90>
    8959:	48 83 c3 40          	add    $0x40,%rbx
    895d:	4c 89 e8             	mov    %r13,%rax
    8960:	48 29 d8             	sub    %rbx,%rax
    8963:	48 83 f8 3f          	cmp    $0x3f,%rax
    8967:	77 df                	ja     8948 <mbedtls_sha256_update.part.0+0x48>
    8969:	48 83 fb 3f          	cmp    $0x3f,%rbx
    896d:	76 21                	jbe    8990 <mbedtls_sha256_update.part.0+0x90>
    896f:	48 01 dd             	add    %rbx,%rbp
    8972:	45 31 c0             	xor    %r8d,%r8d
    8975:	48 85 c0             	test   %rax,%rax
    8978:	0f 85 b4 00 00 00    	jne    8a32 <mbedtls_sha256_update.part.0+0x132>
    897e:	5b                   	pop    %rbx
    897f:	44 89 c0             	mov    %r8d,%eax
    8982:	5d                   	pop    %rbp
    8983:	41 5c                	pop    %r12
    8985:	41 5d                	pop    %r13
    8987:	41 5e                	pop    %r14
    8989:	c3                   	retq   
    898a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    8990:	41 b8 ff ff ff ff    	mov    $0xffffffff,%r8d
    8996:	5b                   	pop    %rbx
    8997:	5d                   	pop    %rbp
    8998:	44 89 c0             	mov    %r8d,%eax
    899b:	41 5c                	pop    %r12
    899d:	41 5d                	pop    %r13
    899f:	41 5e                	pop    %r14
    89a1:	c3                   	retq   
    89a2:	4d 8d 44 24 28       	lea    0x28(%r12),%r8
    89a7:	44 89 f0             	mov    %r14d,%eax
    89aa:	4c 01 c0             	add    %r8,%rax
    89ad:	83 fa 08             	cmp    $0x8,%edx
    89b0:	73 3c                	jae    89ee <mbedtls_sha256_update.part.0+0xee>
    89b2:	f6 c2 04             	test   $0x4,%dl
    89b5:	0f 85 fb 00 00 00    	jne    8ab6 <mbedtls_sha256_update.part.0+0x1b6>
    89bb:	85 d2                	test   %edx,%edx
    89bd:	74 0f                	je     89ce <mbedtls_sha256_update.part.0+0xce>
    89bf:	0f b6 4d 00          	movzbl 0x0(%rbp),%ecx
    89c3:	83 e2 02             	and    $0x2,%edx
    89c6:	88 08                	mov    %cl,(%rax)
    89c8:	0f 85 09 01 00 00    	jne    8ad7 <mbedtls_sha256_update.part.0+0x1d7>
    89ce:	4c 89 c6             	mov    %r8,%rsi
    89d1:	4c 89 e7             	mov    %r12,%rdi
    89d4:	e8 e7 f3 ff ff       	callq  7dc0 <mbedtls_internal_sha256_process>
    89d9:	41 89 c0             	mov    %eax,%r8d
    89dc:	85 c0                	test   %eax,%eax
    89de:	75 9e                	jne    897e <mbedtls_sha256_update.part.0+0x7e>
    89e0:	48 01 dd             	add    %rbx,%rbp
    89e3:	49 29 dd             	sub    %rbx,%r13
    89e6:	45 31 f6             	xor    %r14d,%r14d
    89e9:	e9 4b ff ff ff       	jmpq   8939 <mbedtls_sha256_update.part.0+0x39>
    89ee:	48 8b 4d 00          	mov    0x0(%rbp),%rcx
    89f2:	48 8d 70 08          	lea    0x8(%rax),%rsi
    89f6:	49 89 e9             	mov    %rbp,%r9
    89f9:	48 83 e6 f8          	and    $0xfffffffffffffff8,%rsi
    89fd:	48 89 08             	mov    %rcx,(%rax)
    8a00:	48 8b 4c 1d f8       	mov    -0x8(%rbp,%rbx,1),%rcx
    8a05:	48 89 4c 18 f8       	mov    %rcx,-0x8(%rax,%rbx,1)
    8a0a:	48 29 f0             	sub    %rsi,%rax
    8a0d:	01 c2                	add    %eax,%edx
    8a0f:	49 29 c1             	sub    %rax,%r9
    8a12:	83 e2 f8             	and    $0xfffffff8,%edx
    8a15:	83 fa 08             	cmp    $0x8,%edx
    8a18:	72 b4                	jb     89ce <mbedtls_sha256_update.part.0+0xce>
    8a1a:	83 e2 f8             	and    $0xfffffff8,%edx
    8a1d:	31 c0                	xor    %eax,%eax
    8a1f:	89 c1                	mov    %eax,%ecx
    8a21:	83 c0 08             	add    $0x8,%eax
    8a24:	49 8b 3c 09          	mov    (%r9,%rcx,1),%rdi
    8a28:	48 89 3c 0e          	mov    %rdi,(%rsi,%rcx,1)
    8a2c:	39 d0                	cmp    %edx,%eax
    8a2e:	72 ef                	jb     8a1f <mbedtls_sha256_update.part.0+0x11f>
    8a30:	eb 9c                	jmp    89ce <mbedtls_sha256_update.part.0+0xce>
    8a32:	4b 8d 4c 34 28       	lea    0x28(%r12,%r14,1),%rcx
    8a37:	89 c2                	mov    %eax,%edx
    8a39:	83 f8 08             	cmp    $0x8,%eax
    8a3c:	73 29                	jae    8a67 <mbedtls_sha256_update.part.0+0x167>
    8a3e:	a8 04                	test   $0x4,%al
    8a40:	0f 85 82 00 00 00    	jne    8ac8 <mbedtls_sha256_update.part.0+0x1c8>
    8a46:	85 d2                	test   %edx,%edx
    8a48:	74 15                	je     8a5f <mbedtls_sha256_update.part.0+0x15f>
    8a4a:	0f b6 45 00          	movzbl 0x0(%rbp),%eax
    8a4e:	88 01                	mov    %al,(%rcx)
    8a50:	f6 c2 02             	test   $0x2,%dl
    8a53:	74 0a                	je     8a5f <mbedtls_sha256_update.part.0+0x15f>
    8a55:	0f b7 44 15 fe       	movzwl -0x2(%rbp,%rdx,1),%eax
    8a5a:	66 89 44 11 fe       	mov    %ax,-0x2(%rcx,%rdx,1)
    8a5f:	45 31 c0             	xor    %r8d,%r8d
    8a62:	e9 17 ff ff ff       	jmpq   897e <mbedtls_sha256_update.part.0+0x7e>
    8a67:	48 8b 55 00          	mov    0x0(%rbp),%rdx
    8a6b:	48 89 11             	mov    %rdx,(%rcx)
    8a6e:	89 c2                	mov    %eax,%edx
    8a70:	48 8b 74 15 f8       	mov    -0x8(%rbp,%rdx,1),%rsi
    8a75:	48 89 74 11 f8       	mov    %rsi,-0x8(%rcx,%rdx,1)
    8a7a:	48 8d 71 08          	lea    0x8(%rcx),%rsi
    8a7e:	48 83 e6 f8          	and    $0xfffffffffffffff8,%rsi
    8a82:	48 29 f1             	sub    %rsi,%rcx
    8a85:	48 89 ca             	mov    %rcx,%rdx
    8a88:	48 29 cd             	sub    %rcx,%rbp
    8a8b:	01 c2                	add    %eax,%edx
    8a8d:	83 e2 f8             	and    $0xfffffff8,%edx
    8a90:	83 fa 08             	cmp    $0x8,%edx
    8a93:	72 ca                	jb     8a5f <mbedtls_sha256_update.part.0+0x15f>
    8a95:	83 e2 f8             	and    $0xfffffff8,%edx
    8a98:	31 c0                	xor    %eax,%eax
    8a9a:	89 c1                	mov    %eax,%ecx
    8a9c:	83 c0 08             	add    $0x8,%eax
    8a9f:	48 8b 7c 0d 00       	mov    0x0(%rbp,%rcx,1),%rdi
    8aa4:	48 89 3c 0e          	mov    %rdi,(%rsi,%rcx,1)
    8aa8:	39 d0                	cmp    %edx,%eax
    8aaa:	72 ee                	jb     8a9a <mbedtls_sha256_update.part.0+0x19a>
    8aac:	eb b1                	jmp    8a5f <mbedtls_sha256_update.part.0+0x15f>
    8aae:	4c 89 e8             	mov    %r13,%rax
    8ab1:	e9 bc fe ff ff       	jmpq   8972 <mbedtls_sha256_update.part.0+0x72>
    8ab6:	8b 55 00             	mov    0x0(%rbp),%edx
    8ab9:	89 10                	mov    %edx,(%rax)
    8abb:	8b 54 1d fc          	mov    -0x4(%rbp,%rbx,1),%edx
    8abf:	89 54 18 fc          	mov    %edx,-0x4(%rax,%rbx,1)
    8ac3:	e9 06 ff ff ff       	jmpq   89ce <mbedtls_sha256_update.part.0+0xce>
    8ac8:	8b 45 00             	mov    0x0(%rbp),%eax
    8acb:	89 01                	mov    %eax,(%rcx)
    8acd:	8b 44 15 fc          	mov    -0x4(%rbp,%rdx,1),%eax
    8ad1:	89 44 11 fc          	mov    %eax,-0x4(%rcx,%rdx,1)
    8ad5:	eb 88                	jmp    8a5f <mbedtls_sha256_update.part.0+0x15f>
    8ad7:	0f b7 54 1d fe       	movzwl -0x2(%rbp,%rbx,1),%edx
    8adc:	66 89 54 18 fe       	mov    %dx,-0x2(%rax,%rbx,1)
    8ae1:	e9 e8 fe ff ff       	jmpq   89ce <mbedtls_sha256_update.part.0+0xce>
    8ae6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    8aed:	00 00 00 

0000000000008af0 <mbedtls_sha256_update>:
    8af0:	e9 9b c3 01 00       	jmpq   24e90 <mbedtls_sha256_update.instr.bb_8af0>
    8af5:	85 d2                	test   %edx,%edx
    8af7:	74 07                	je     8b00 <mbedtls_sha256_update+0x10>
    8af9:	e9 a1 c3 01 00       	jmpq   24e9f <instr.bb_8af9>
    8afe:	66 90                	xchg   %ax,%ax
    8b00:	31 c0                	xor    %eax,%eax
    8b02:	c3                   	retq   
    8b03:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    8b0a:	00 00 00 00 
    8b0e:	66 90                	xchg   %ax,%ax

0000000000008b10 <mbedtls_sha256_finish>:
    8b10:	e9 9b c3 01 00       	jmpq   24eb0 <mbedtls_sha256_finish.instr.bb_8b10>
    8b15:	e9 30 c4 01 00       	jmpq   24f4a <instr.bb_8b84>
    8b1a:	55                   	push   %rbp
    8b1b:	48 89 f5             	mov    %rsi,%rbp
    8b1e:	53                   	push   %rbx
    8b1f:	8b 07                	mov    (%rdi),%eax
    8b21:	48 89 fb             	mov    %rdi,%rbx
    8b24:	83 e0 3f             	and    $0x3f,%eax
    8b27:	8d 48 01             	lea    0x1(%rax),%ecx
    8b2a:	c6 44 07 28 80       	movb   $0x80,0x28(%rdi,%rax,1)
    8b2f:	89 c8                	mov    %ecx,%eax
    8b31:	4c 01 e0             	add    %r12,%rax
    8b34:	83 f9 38             	cmp    $0x38,%ecx
    8b37:	77 57                	ja     8b90 <mbedtls_sha256_finish+0x80>
    8b39:	e9 b9 c3 01 00       	jmpq   24ef7 <instr.bb_8b39>
    8b3e:	31 ff                	xor    %edi,%edi
    8b40:	29 ca                	sub    %ecx,%edx
    8b42:	83 fa 08             	cmp    $0x8,%edx
    8b45:	72 79                	jb     8bc0 <mbedtls_sha256_finish+0xb0>
    8b47:	e9 bd c3 01 00       	jmpq   24f09 <instr.bb_8b47>
    8b4c:	00 00                	add    %al,(%rax)
    8b4e:	00 00                	add    %al,(%rax)
    8b50:	48 c7 44 08 f8 00 00 	movq   $0x0,-0x8(%rax,%rcx,1)
    8b57:	00 00 
    8b59:	48 8d 48 08          	lea    0x8(%rax),%rcx
    8b5d:	48 83 e1 f8          	and    $0xfffffffffffffff8,%rcx
    8b61:	48 29 c8             	sub    %rcx,%rax
    8b64:	01 c2                	add    %eax,%edx
    8b66:	83 e2 f8             	and    $0xfffffff8,%edx
    8b69:	83 fa 08             	cmp    $0x8,%edx
    8b6c:	0f 82 8b 00 00 00    	jb     8bfd <mbedtls_sha256_finish+0xed>
    8b72:	e9 bd c3 01 00       	jmpq   24f34 <instr.bb_8b72>
    8b77:	e9 bd c3 01 00       	jmpq   24f39 <instr.bb_8b77>
    8b7c:	48 89 3c 31          	mov    %rdi,(%rcx,%rsi,1)
    8b80:	39 d0                	cmp    %edx,%eax
    8b82:	72 f3                	jb     8b77 <mbedtls_sha256_finish+0x67>
    8b84:	eb 8f                	jmp    8b15 <mbedtls_sha256_finish+0x5>
    8b86:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    8b8d:	00 00 00 
    8b90:	ba 40 00 00 00       	mov    $0x40,%edx
    8b95:	29 ca                	sub    %ecx,%edx
    8b97:	89 d1                	mov    %edx,%ecx
    8b99:	74 0f                	je     8baa <mbedtls_sha256_finish+0x9a>
    8b9b:	31 d2                	xor    %edx,%edx
    8b9d:	89 d6                	mov    %edx,%esi
    8b9f:	83 c2 01             	add    $0x1,%edx
    8ba2:	c6 04 30 00          	movb   $0x0,(%rax,%rsi,1)
    8ba6:	39 ca                	cmp    %ecx,%edx
    8ba8:	72 f3                	jb     8b9d <mbedtls_sha256_finish+0x8d>
    8baa:	4c 89 e6             	mov    %r12,%rsi
    8bad:	48 89 df             	mov    %rbx,%rdi
    8bb0:	e8 0b f2 ff ff       	callq  7dc0 <mbedtls_internal_sha256_process>
    8bb5:	85 c0                	test   %eax,%eax
    8bb7:	74 27                	je     8be0 <mbedtls_sha256_finish+0xd0>
    8bb9:	5b                   	pop    %rbx
    8bba:	5d                   	pop    %rbp
    8bbb:	41 5c                	pop    %r12
    8bbd:	c3                   	retq   
    8bbe:	66 90                	xchg   %ax,%ax
    8bc0:	f6 c2 04             	test   $0x4,%dl
    8bc3:	0f 85 b7 00 00 00    	jne    8c80 <mbedtls_sha256_finish+0x170>
    8bc9:	85 d2                	test   %edx,%edx
    8bcb:	74 30                	je     8bfd <mbedtls_sha256_finish+0xed>
    8bcd:	c6 00 00             	movb   $0x0,(%rax)
    8bd0:	f6 c2 02             	test   $0x2,%dl
    8bd3:	74 28                	je     8bfd <mbedtls_sha256_finish+0xed>
    8bd5:	31 c9                	xor    %ecx,%ecx
    8bd7:	66 89 4c 10 fe       	mov    %cx,-0x2(%rax,%rdx,1)
    8bdc:	eb 1f                	jmp    8bfd <mbedtls_sha256_finish+0xed>
