
examples/mbedtls/aes/app:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    b237:	4c 8b 34 d8          	mov    (%rax,%rbx,8),%r14
    b23b:	85 ed                	test   %ebp,%ebp
    b23d:	74 a1                	je     b1e0 <mbedtls_md5_self_test+0x40>
    b23f:	8d 53 01             	lea    0x1(%rbx),%edx
    b242:	48 8d 35 4d 7c 01 00 	lea    0x17c4d(%rip),%rsi        # 22e96 <supported_digests+0x56>
    b249:	bf 01 00 00 00       	mov    $0x1,%edi
    b24e:	31 c0                	xor    %eax,%eax
    b250:	e8 eb 80 ff ff       	callq  3340 <__printf_chk@plt>
    b255:	eb 89                	jmp    b1e0 <mbedtls_md5_self_test+0x40>
    b257:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    b25e:	00 00 
    b260:	41 be 01 00 00 00    	mov    $0x1,%r14d
    b266:	85 ed                	test   %ebp,%ebp
    b268:	75 46                	jne    b2b0 <mbedtls_md5_self_test+0x110>
    b26a:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    b26f:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    b276:	00 00 
    b278:	75 44                	jne    b2be <mbedtls_md5_self_test+0x11e>
    b27a:	48 83 c4 28          	add    $0x28,%rsp
    b27e:	44 89 f0             	mov    %r14d,%eax
    b281:	5b                   	pop    %rbx
    b282:	5d                   	pop    %rbp
    b283:	41 5c                	pop    %r12
    b285:	41 5d                	pop    %r13
    b287:	41 5e                	pop    %r14
    b289:	41 5f                	pop    %r15
    b28b:	c3                   	retq   
    b28c:	0f 1f 40 00          	nopl   0x0(%rax)
    b290:	85 ed                	test   %ebp,%ebp
    b292:	75 0c                	jne    b2a0 <mbedtls_md5_self_test+0x100>
    b294:	45 31 f6             	xor    %r14d,%r14d
    b297:	eb d1                	jmp    b26a <mbedtls_md5_self_test+0xca>
    b299:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    b2a0:	bf 0a 00 00 00       	mov    $0xa,%edi
    b2a5:	e8 46 7f ff ff       	callq  31f0 <putchar@plt>
    b2aa:	eb be                	jmp    b26a <mbedtls_md5_self_test+0xca>
    b2ac:	0f 1f 40 00          	nopl   0x0(%rax)
    b2b0:	48 8d 3d 06 88 01 00 	lea    0x18806(%rip),%rdi        # 23abd <sha1_test_buf+0xbd>
    b2b7:	e8 44 7f ff ff       	callq  3200 <puts@plt>
    b2bc:	eb ac                	jmp    b26a <mbedtls_md5_self_test+0xca>
    b2be:	e8 9d 7f ff ff       	callq  3260 <__stack_chk_fail@plt>
    b2c3:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    b2ca:	00 00 00 
    b2cd:	0f 1f 00             	nopl   (%rax)

000000000000b2d0 <unwrap>:
    b2d0:	41 57                	push   %r15
    b2d2:	41 56                	push   %r14
    b2d4:	41 55                	push   %r13
    b2d6:	41 54                	push   %r12
    b2d8:	55                   	push   %rbp
    b2d9:	53                   	push   %rbx
    b2da:	48 83 ec 78          	sub    $0x78,%rsp
    b2de:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
    b2e3:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
    b2e8:	4c 89 4c 24 28       	mov    %r9,0x28(%rsp)
    b2ed:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    b2f4:	00 00 
    b2f6:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
    b2fb:	31 c0                	xor    %eax,%eax
    b2fd:	49 c7 01 00 00 00 00 	movq   $0x0,(%r9)
    b304:	48 8d 04 52          	lea    (%rdx,%rdx,2),%rax
    b308:	48 83 fa 02          	cmp    $0x2,%rdx
    b30c:	0f 84 35 01 00 00    	je     b447 <unwrap+0x177>
    b312:	48 8d 5c 00 fa       	lea    -0x6(%rax,%rax,1),%rbx
    b317:	48 8b 06             	mov    (%rsi),%rax
    b31a:	4d 89 c6             	mov    %r8,%r14
    b31d:	48 83 c6 08          	add    $0x8,%rsi
    b321:	4c 8d 3c d5 f8 ff ff 	lea    -0x8(,%rdx,8),%r15
    b328:	ff 
    b329:	4c 89 c7             	mov    %r8,%rdi
    b32c:	4c 8d 6c 24 40       	lea    0x40(%rsp),%r13
    b331:	49 89 cc             	mov    %rcx,%r12
    b334:	48 89 01             	mov    %rax,(%rcx)
    b337:	4c 89 fa             	mov    %r15,%rdx
    b33a:	4c 89 7c 24 20       	mov    %r15,0x20(%rsp)
    b33f:	e8 0c 80 ff ff       	callq  3350 <memmove@plt>
    b344:	4b 8d 44 3e f8       	lea    -0x8(%r14,%r15,1),%rax
    b349:	4c 8d 74 24 38       	lea    0x38(%rsp),%r14
    b34e:	48 89 c5             	mov    %rax,%rbp
    b351:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    b356:	4c 89 f0             	mov    %r14,%rax
    b359:	4c 8d 7c 24 50       	lea    0x50(%rsp),%r15
    b35e:	49 89 ee             	mov    %rbp,%r14
    b361:	48 89 c5             	mov    %rax,%rbp
    b364:	0f 1f 40 00          	nopl   0x0(%rax)
    b368:	4c 89 e0             	mov    %r12,%rax
    b36b:	b9 38 00 00 00       	mov    $0x38,%ecx
    b370:	48 89 da             	mov    %rbx,%rdx
    b373:	48 d3 ea             	shr    %cl,%rdx
    b376:	83 e9 08             	sub    $0x8,%ecx
    b379:	30 10                	xor    %dl,(%rax)
    b37b:	48 83 c0 01          	add    $0x1,%rax
    b37f:	83 f9 f8             	cmp    $0xfffffff8,%ecx
    b382:	75 ec                	jne    b370 <unwrap+0xa0>
    b384:	49 8b 04 24          	mov    (%r12),%rax
    b388:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    b38d:	49 89 e8             	mov    %rbp,%r8
    b390:	4c 89 e9             	mov    %r13,%rcx
    b393:	ba 10 00 00 00       	mov    $0x10,%edx
    b398:	4c 89 fe             	mov    %r15,%rsi
    b39b:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
    b3a0:	49 8b 06             	mov    (%r14),%rax
    b3a3:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    b3a8:	e8 a3 ac ff ff       	callq  6050 <mbedtls_cipher_update>
    b3ad:	85 c0                	test   %eax,%eax
    b3af:	75 7b                	jne    b42c <unwrap+0x15c>
    b3b1:	48 8b 54 24 40       	mov    0x40(%rsp),%rdx
    b3b6:	4c 39 74 24 10       	cmp    %r14,0x10(%rsp)
    b3bb:	49 89 14 24          	mov    %rdx,(%r12)
    b3bf:	48 8b 54 24 48       	mov    0x48(%rsp),%rdx
    b3c4:	49 89 16             	mov    %rdx,(%r14)
    b3c7:	49 8d 56 f8          	lea    -0x8(%r14),%rdx
    b3cb:	48 0f 44 54 24 18    	cmove  0x18(%rsp),%rdx
    b3d1:	49 89 d6             	mov    %rdx,%r14
    b3d4:	48 83 eb 01          	sub    $0x1,%rbx
    b3d8:	75 8e                	jne    b368 <unwrap+0x98>
    b3da:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
    b3df:	89 c1                	mov    %eax,%ecx
    b3e1:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    b3e6:	48 89 38             	mov    %rdi,(%rax)
    b3e9:	be 10 00 00 00       	mov    $0x10,%esi
    b3ee:	4c 89 ff             	mov    %r15,%rdi
    b3f1:	89 4c 24 08          	mov    %ecx,0x8(%rsp)
    b3f5:	e8 26 9e ff ff       	callq  5220 <mbedtls_platform_zeroize>
    b3fa:	be 10 00 00 00       	mov    $0x10,%esi
    b3ff:	4c 89 ef             	mov    %r13,%rdi
    b402:	e8 19 9e ff ff       	callq  5220 <mbedtls_platform_zeroize>
    b407:	8b 4c 24 08          	mov    0x8(%rsp),%ecx
    b40b:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
    b410:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    b417:	00 00 
    b419:	75 33                	jne    b44e <unwrap+0x17e>
    b41b:	48 83 c4 78          	add    $0x78,%rsp
    b41f:	89 c8                	mov    %ecx,%eax
    b421:	5b                   	pop    %rbx
    b422:	5d                   	pop    %rbp
    b423:	41 5c                	pop    %r12
    b425:	41 5d                	pop    %r13
    b427:	41 5e                	pop    %r14
    b429:	41 5f                	pop    %r15
    b42b:	c3                   	retq   
    b42c:	48 8b 54 24 20       	mov    0x20(%rsp),%rdx
    b431:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    b436:	31 f6                	xor    %esi,%esi
    b438:	89 44 24 08          	mov    %eax,0x8(%rsp)
    b43c:	e8 4f 7e ff ff       	callq  3290 <memset@plt>
    b441:	8b 4c 24 08          	mov    0x8(%rsp),%ecx
    b445:	eb a2                	jmp    b3e9 <unwrap+0x119>
    b447:	b9 00 9f ff ff       	mov    $0xffff9f00,%ecx
    b44c:	eb bd                	jmp    b40b <unwrap+0x13b>
    b44e:	e8 0d 7e ff ff       	callq  3260 <__stack_chk_fail@plt>
    b453:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    b45a:	00 00 00 00 
    b45e:	66 90                	xchg   %ax,%ax

000000000000b460 <mbedtls_nist_kw_init>:
    b460:	f3 0f 1e fa          	endbr64 
    b464:	48 c7 07 00 00 00 00 	movq   $0x0,(%rdi)
    b46b:	48 89 f9             	mov    %rdi,%rcx
    b46e:	48 8d 7f 08          	lea    0x8(%rdi),%rdi
    b472:	31 c0                	xor    %eax,%eax
    b474:	48 c7 47 50 00 00 00 	movq   $0x0,0x50(%rdi)
    b47b:	00 
    b47c:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
    b480:	48 29 f9             	sub    %rdi,%rcx
    b483:	83 c1 60             	add    $0x60,%ecx
    b486:	c1 e9 03             	shr    $0x3,%ecx
    b489:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    b48c:	c3                   	retq   
    b48d:	0f 1f 00             	nopl   (%rax)

000000000000b490 <mbedtls_nist_kw_setkey>:
    b490:	f3 0f 1e fa          	endbr64 
    b494:	41 57                	push   %r15
    b496:	41 89 f7             	mov    %esi,%r15d
    b499:	89 ce                	mov    %ecx,%esi
    b49b:	41 56                	push   %r14
    b49d:	49 89 d6             	mov    %rdx,%r14
    b4a0:	ba 01 00 00 00       	mov    $0x1,%edx
    b4a5:	41 55                	push   %r13
    b4a7:	41 89 cd             	mov    %ecx,%r13d
    b4aa:	41 54                	push   %r12
    b4ac:	49 89 fc             	mov    %rdi,%r12
    b4af:	44 89 ff             	mov    %r15d,%edi
    b4b2:	55                   	push   %rbp
    b4b3:	53                   	push   %rbx
    b4b4:	44 89 c3             	mov    %r8d,%ebx
    b4b7:	48 83 ec 08          	sub    $0x8,%rsp
    b4bb:	e8 10 a7 ff ff       	callq  5bd0 <mbedtls_cipher_info_from_values>
    b4c0:	48 85 c0             	test   %rax,%rax
    b4c3:	74 6b                	je     b530 <mbedtls_nist_kw_setkey+0xa0>
    b4c5:	83 78 20 10          	cmpl   $0x10,0x20(%rax)
    b4c9:	48 89 c5             	mov    %rax,%rbp
    b4cc:	75 62                	jne    b530 <mbedtls_nist_kw_setkey+0xa0>
    b4ce:	41 83 ff 02          	cmp    $0x2,%r15d
    b4d2:	75 54                	jne    b528 <mbedtls_nist_kw_setkey+0x98>
    b4d4:	4c 89 e7             	mov    %r12,%rdi
    b4d7:	e8 74 a7 ff ff       	callq  5c50 <mbedtls_cipher_free>
    b4dc:	48 89 ee             	mov    %rbp,%rsi
    b4df:	4c 89 e7             	mov    %r12,%rdi
    b4e2:	e8 c9 a7 ff ff       	callq  5cb0 <mbedtls_cipher_setup>
    b4e7:	85 c0                	test   %eax,%eax
    b4e9:	74 15                	je     b500 <mbedtls_nist_kw_setkey+0x70>
    b4eb:	48 83 c4 08          	add    $0x8,%rsp
    b4ef:	5b                   	pop    %rbx
    b4f0:	5d                   	pop    %rbp
    b4f1:	41 5c                	pop    %r12
    b4f3:	41 5d                	pop    %r13
    b4f5:	41 5e                	pop    %r14
    b4f7:	41 5f                	pop    %r15
    b4f9:	c3                   	retq   
    b4fa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    b500:	31 c9                	xor    %ecx,%ecx
    b502:	85 db                	test   %ebx,%ebx
    b504:	44 89 ea             	mov    %r13d,%edx
    b507:	4c 89 f6             	mov    %r14,%rsi
    b50a:	0f 95 c1             	setne  %cl
    b50d:	48 83 c4 08          	add    $0x8,%rsp
    b511:	4c 89 e7             	mov    %r12,%rdi
    b514:	5b                   	pop    %rbx
    b515:	5d                   	pop    %rbp
    b516:	41 5c                	pop    %r12
    b518:	41 5d                	pop    %r13
    b51a:	41 5e                	pop    %r14
    b51c:	41 5f                	pop    %r15
    b51e:	e9 2d a8 ff ff       	jmpq   5d50 <mbedtls_cipher_setkey>
    b523:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    b528:	b8 80 9f ff ff       	mov    $0xffff9f80,%eax
    b52d:	eb bc                	jmp    b4eb <mbedtls_nist_kw_setkey+0x5b>
    b52f:	90                   	nop
    b530:	b8 00 9f ff ff       	mov    $0xffff9f00,%eax
    b535:	eb b4                	jmp    b4eb <mbedtls_nist_kw_setkey+0x5b>
    b537:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    b53e:	00 00 

000000000000b540 <mbedtls_nist_kw_free>:
    b540:	f3 0f 1e fa          	endbr64 
    b544:	55                   	push   %rbp
    b545:	48 89 fd             	mov    %rdi,%rbp
    b548:	e8 03 a7 ff ff       	callq  5c50 <mbedtls_cipher_free>
    b54d:	48 89 ef             	mov    %rbp,%rdi
    b550:	be 60 00 00 00       	mov    $0x60,%esi
    b555:	5d                   	pop    %rbp
    b556:	e9 c5 9c ff ff       	jmpq   5220 <mbedtls_platform_zeroize>
    b55b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000b560 <mbedtls_nist_kw_wrap>:
    b560:	f3 0f 1e fa          	endbr64 
    b564:	41 57                	push   %r15
    b566:	41 56                	push   %r14
    b568:	41 55                	push   %r13
    b56a:	41 89 f5             	mov    %esi,%r13d
    b56d:	48 89 d6             	mov    %rdx,%rsi
    b570:	41 54                	push   %r12
    b572:	4d 89 c4             	mov    %r8,%r12
    b575:	55                   	push   %rbp
    b576:	48 89 fd             	mov    %rdi,%rbp
    b579:	53                   	push   %rbx
    b57a:	48 89 cb             	mov    %rcx,%rbx
    b57d:	48 83 ec 78          	sub    $0x78,%rsp
    b581:	4c 89 4c 24 28       	mov    %r9,0x28(%rsp)
    b586:	64 48 8b 3c 25 28 00 	mov    %fs:0x28,%rdi
    b58d:	00 00 
    b58f:	48 89 7c 24 68       	mov    %rdi,0x68(%rsp)
    b594:	31 ff                	xor    %edi,%edi
    b596:	49 c7 01 00 00 00 00 	movq   $0x0,(%r9)
    b59d:	45 85 ed             	test   %r13d,%r13d
    b5a0:	0f 85 32 01 00 00    	jne    b6d8 <mbedtls_nist_kw_wrap+0x178>
    b5a6:	48 8d 41 08          	lea    0x8(%rcx),%rax
    b5aa:	48 3b 84 24 b0 00 00 	cmp    0xb0(%rsp),%rax
    b5b1:	00 
    b5b2:	0f 87 88 02 00 00    	ja     b840 <mbedtls_nist_kw_wrap+0x2e0>
    b5b8:	48 b8 e8 ff ff ff ff 	movabs $0x1ffffffffffffe8,%rax
    b5bf:	ff ff 01 
    b5c2:	48 8d 51 f0          	lea    -0x10(%rcx),%rdx
    b5c6:	48 39 c2             	cmp    %rax,%rdx
    b5c9:	0f 87 71 02 00 00    	ja     b840 <mbedtls_nist_kw_wrap+0x2e0>
    b5cf:	f6 c1 07             	test   $0x7,%cl
    b5d2:	0f 85 68 02 00 00    	jne    b840 <mbedtls_nist_kw_wrap+0x2e0>
    b5d8:	48 b8 a6 a6 a6 a6 a6 	movabs $0xa6a6a6a6a6a6a6a6,%rax
    b5df:	a6 a6 a6 
    b5e2:	48 89 ca             	mov    %rcx,%rdx
    b5e5:	48 c1 eb 03          	shr    $0x3,%rbx
    b5e9:	49 89 00             	mov    %rax,(%r8)
    b5ec:	49 8d 40 08          	lea    0x8(%r8),%rax
    b5f0:	48 89 c7             	mov    %rax,%rdi
    b5f3:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    b5f8:	e8 53 7d ff ff       	callq  3350 <memmove@plt>
    b5fd:	48 8d 43 01          	lea    0x1(%rbx),%rax
    b601:	48 8d 14 40          	lea    (%rax,%rax,2),%rdx
    b605:	48 8d 74 12 fa       	lea    -0x6(%rdx,%rdx,1),%rsi
    b60a:	48 89 74 24 10       	mov    %rsi,0x10(%rsp)
    b60f:	48 c1 e0 03          	shl    $0x3,%rax
    b613:	4c 8b 4c 24 08       	mov    0x8(%rsp),%r9
    b618:	bb 01 00 00 00       	mov    $0x1,%ebx
    b61d:	4d 89 e7             	mov    %r12,%r15
    b620:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
    b625:	4c 01 e0             	add    %r12,%rax
    b628:	4c 8d 44 24 38       	lea    0x38(%rsp),%r8
    b62d:	49 89 dc             	mov    %rbx,%r12
    b630:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    b635:	4c 8d 74 24 50       	lea    0x50(%rsp),%r14
    b63a:	4c 8d 6c 24 40       	lea    0x40(%rsp),%r13
    b63f:	4c 89 cb             	mov    %r9,%rbx
    b642:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    b648:	49 8b 07             	mov    (%r15),%rax
    b64b:	4c 89 e9             	mov    %r13,%rcx
    b64e:	ba 10 00 00 00       	mov    $0x10,%edx
    b653:	4c 89 f6             	mov    %r14,%rsi
    b656:	48 89 ef             	mov    %rbp,%rdi
    b659:	4c 89 04 24          	mov    %r8,(%rsp)
    b65d:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
    b662:	48 8b 03             	mov    (%rbx),%rax
    b665:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    b66a:	e8 e1 a9 ff ff       	callq  6050 <mbedtls_cipher_update>
    b66f:	85 c0                	test   %eax,%eax
    b671:	0f 85 b2 01 00 00    	jne    b829 <mbedtls_nist_kw_wrap+0x2c9>
    b677:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
    b67c:	4c 8b 04 24          	mov    (%rsp),%r8
    b680:	b9 38 00 00 00       	mov    $0x38,%ecx
    b685:	49 89 07             	mov    %rax,(%r15)
    b688:	4c 89 f8             	mov    %r15,%rax
    b68b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    b690:	4c 89 e2             	mov    %r12,%rdx
    b693:	48 d3 ea             	shr    %cl,%rdx
    b696:	83 e9 08             	sub    $0x8,%ecx
    b699:	30 10                	xor    %dl,(%rax)
    b69b:	48 83 c0 01          	add    $0x1,%rax
    b69f:	83 f9 f8             	cmp    $0xfffffff8,%ecx
    b6a2:	75 ec                	jne    b690 <mbedtls_nist_kw_wrap+0x130>
    b6a4:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    b6a9:	48 83 c3 08          	add    $0x8,%rbx
    b6ad:	48 89 43 f8          	mov    %rax,-0x8(%rbx)
    b6b1:	48 39 5c 24 18       	cmp    %rbx,0x18(%rsp)
    b6b6:	49 8d 44 24 01       	lea    0x1(%r12),%rax
    b6bb:	48 0f 46 5c 24 08    	cmovbe 0x8(%rsp),%rbx
    b6c1:	4c 39 64 24 10       	cmp    %r12,0x10(%rsp)
    b6c6:	0f 84 ea 00 00 00    	je     b7b6 <mbedtls_nist_kw_wrap+0x256>
    b6cc:	49 89 c4             	mov    %rax,%r12
    b6cf:	e9 74 ff ff ff       	jmpq   b648 <mbedtls_nist_kw_wrap+0xe8>
    b6d4:	0f 1f 40 00          	nopl   0x0(%rax)
    b6d8:	49 89 cf             	mov    %rcx,%r15
    b6db:	49 89 ce             	mov    %rcx,%r14
    b6de:	41 83 e7 07          	and    $0x7,%r15d
    b6e2:	74 0f                	je     b6f3 <mbedtls_nist_kw_wrap+0x193>
    b6e4:	b8 08 00 00 00       	mov    $0x8,%eax
    b6e9:	4c 29 f8             	sub    %r15,%rax
    b6ec:	49 89 c7             	mov    %rax,%r15
    b6ef:	4c 8d 34 01          	lea    (%rcx,%rax,1),%r14
    b6f3:	49 8d 46 08          	lea    0x8(%r14),%rax
    b6f7:	48 3b 84 24 b0 00 00 	cmp    0xb0(%rsp),%rax
    b6fe:	00 
    b6ff:	0f 87 3b 01 00 00    	ja     b840 <mbedtls_nist_kw_wrap+0x2e0>
    b705:	48 8d 53 ff          	lea    -0x1(%rbx),%rdx
    b709:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
    b70e:	48 39 c2             	cmp    %rax,%rdx
    b711:	0f 87 29 01 00 00    	ja     b840 <mbedtls_nist_kw_wrap+0x2e0>
    b717:	89 d8                	mov    %ebx,%eax
    b719:	41 c7 04 24 a6 59 59 	movl   $0xa65959a6,(%r12)
    b720:	a6 
    b721:	48 89 da             	mov    %rbx,%rdx
    b724:	0f c8                	bswap  %eax
    b726:	41 89 44 24 04       	mov    %eax,0x4(%r12)
    b72b:	49 8d 44 24 08       	lea    0x8(%r12),%rax
    b730:	48 89 c7             	mov    %rax,%rdi
    b733:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    b738:	e8 d3 7b ff ff       	callq  3310 <memcpy@plt>
    b73d:	49 8d 4c 1c 08       	lea    0x8(%r12,%rbx,1),%rcx
    b742:	44 89 fe             	mov    %r15d,%esi
    b745:	45 85 ff             	test   %r15d,%r15d
    b748:	74 0f                	je     b759 <mbedtls_nist_kw_wrap+0x1f9>
    b74a:	31 c0                	xor    %eax,%eax
    b74c:	89 c2                	mov    %eax,%edx
    b74e:	83 c0 01             	add    $0x1,%eax
    b751:	c6 04 11 00          	movb   $0x0,(%rcx,%rdx,1)
    b755:	39 f0                	cmp    %esi,%eax
    b757:	72 f3                	jb     b74c <mbedtls_nist_kw_wrap+0x1ec>
    b759:	49 c1 ee 03          	shr    $0x3,%r14
    b75d:	49 8d 46 01          	lea    0x1(%r14),%rax
    b761:	48 8d 34 c5 00 00 00 	lea    0x0(,%rax,8),%rsi
    b768:	00 
    b769:	48 89 74 24 20       	mov    %rsi,0x20(%rsp)
    b76e:	41 83 fd 01          	cmp    $0x1,%r13d
    b772:	0f 85 8a 00 00 00    	jne    b802 <mbedtls_nist_kw_wrap+0x2a2>
    b778:	48 83 fb 08          	cmp    $0x8,%rbx
    b77c:	0f 87 80 00 00 00    	ja     b802 <mbedtls_nist_kw_wrap+0x2a2>
    b782:	4c 8d 74 24 50       	lea    0x50(%rsp),%r14
